"county","cases","deaths","url","notes","tested","pending","negative","positive","inconclusive","positives-travel","Locally Acquired (person to person or community spread)","Known Contact Positives","Community Transmission Positives","unknown/under investigation","recovered","Hospitalized","ICU","federal quarantine","Non-Resident Positive Tests","PUI (travelers + others)","travelers completed monitoring","updated","",""
"Alameda","135","2","http://www.acphd.org/2019-ncov.aspx","100 in Alameda County (excluding Berkeley), plus 6 in Berkeley","","","","","","","","","","","","","","","","","","","",""
"Alpine","0","0","http://alpinecountyca.gov/Index.aspx?NID=516","","","","","","","","","","","","","","","","","","","","",""
"Amador","2","0","https://www.amadorgov.org/services/covid-19/-fsiteid-1","""Amador County Public Health has confirmed 1 county resident traveling abroad has been diagnosed with novel coronavirus (COVID-19). This individual has not been at home in the county.""","","","","","","","","","","","","","","","","","","","",""
"Butte","4","0","http://www.buttecounty.net/publichealth/Home/fbclid/IwAR3fSGcPIbTuP9oMALIinPe68ft2E_vscQm2hDlGwwyilvdXog7KZwY9vTw","","","","","","","2","","","","2","","","","","","","","","",""
"Calaveras","2","0","https://covid19.calaverasgov.us/","","","","","","","","","","","","","","","","","","","","",""
"Colusa","0","0","http://countyofcolusa.org/99/Public-Health","","","","","","","","","","","","","","","","","","","","",""
"Contra Costa","86","1","https://cchealth.org/coronavirus/","","","","","","","","","","","","","","","","","","","","",""
"Del Norte","0","0","http://www.co.del-norte.ca.us/departments/health-human-services/public-health","","35","5","30","0","","","","","","","","","","","","","","","",""
"El Dorado","3","0","https://www.edcgov.us/Government/hhsa/Pages/EDCCOVID-19-Cases.aspx","they say there are ""more than 50"" pending results","","","66","2","","","","","","","","","","","","","","","",""
"Fresno","18","0","https://www.co.fresno.ca.us/departments/public-health/covid-19","","","","","","","6","","2","","10","","","","","","","","","",""
"Glenn","0","0","https://www.countyofglenn.net/dept/health-human-services/public-health/covid-19","","4","0","4","0","","","","","","","","","","","","","","","",""
"Humboldt","4","0","https://humboldtgov.org/2018/Humboldt-Health-Alert","","","","","","","","","","","","1","","","","","","","","",""
"Imperial","6","0","http://www.icphd.org/health-information-and-resources/healthy-facts/covid-19/","*(positives) Includes results from private laboratories. âˆž(pending) Pending results for Public Health Laboratory testing only.","73","30","37","6","","","","","","","","","","","","","","","",""
"Inyo","0","0","https://www.inyocounty.us/coronavirus-covid-19-response/press-releases-and-daily-updates","","34","16","18","0","","","","","","","","","","","","","","","",""
"Kern","15","0","https://kernpublichealth.com/2019-novel-coronavirus/","1 of the positive cases is a non-resident","552","335","202","13","","","","","","","","","","","1","4","","","",""
"Kings","0","0","https://www.countyofkings.com/departments/health-welfare/public-health/coronavirus-disease-2019-covid-19","The number above indicating how many samples have been collected is the number of samples that our department has collected.","67","","62","","","","","","","","","","","","","8","","","",""
"Lake","0","0","http://health.co.lake.ca.us/Coronavirus.htm","35-40 people tested","","","","","","","","","","","","","","","","","","","",""
"Lassen","0","0","http://www.lassencounty.org/government/news/public-health","","13","7","6","","","","","","","","","","","","","","","","",""
"Los Angeles","665","11","http://publichealth.lacounty.gov/media/Coronavirus/","We are getting slightly higher numbers than the LA County Public Health page because our reporters in the South Bay are adding changes throughout the day between LA's scheduled updates.","","","","","","","","","","","","90","","","","","","","",""
"Madera","5","0","https://www.maderacounty.com/government/public-health/health-updates/corona-virus","","","","","","","","","","","","1","","","","","","","","",""
"Marin","53","0","https://www.marinhhs.org/coronavirus","","527","","","","","","","","","","","5","","","","","","","",""
"Mariposa","0","0","https://www.mariposacounty.org/1592/COVID-19-Information","These numbers do not include additional testing through the commercial lab system, hospitals and clinics. Although Mariposa County Public Health does not receive information on the number of tests sent through those systems, Public Health is notified of all positive result tests.","24","10","14","0","","","","","","","","","","","","","","","",""
"Mendocino","2","0","https://www.mendocinocounty.org/community/novel-coronavirus","","124","47","75","2","","","","","","","","","","","","","","","",""
"Merced","1","0","http://www.co.merced.ca.us/3362/Coronavirus-Media","","46","13","32","1","","1","","","","","","","","","","","","","",""
"Modoc","0","0","https://modochealthservices.org/","","9","6","3","0","","","","","","","","","","","","","","","",""
"Mono","1","0","https://coronavirus.monocounty.ca.gov/","Their numbers are reported on the Inyo county page.","53","33","19","1","","","","","","","","","","","","","","","",""
"Monterey","20","1","https://www.co.monterey.ca.us/government/departments-a-h/administrative-office/office-of-emergency-services/response/covid-19","Number of tests only updated on Mondays, according to their site.","271","","","","","6","","5","4","5","","","","","","","","","",""
"Napa County","3","0","https://insight.livestories.com/s/v2/new-story/c0872bae-6127-4036-aea4-ad779a801a71","One of the positive cases is from the Grand Princess, two are residents.","116","","","","","","","","","","","","","","1","41","","","",""
"Nevada","4","0","https://www.mynevadacounty.com/2956/COVID-19-Cases-in-Nevada-County","","","","","","","2","","","1","1","","","","","","","","","",""
"Orange","152","1","http://www.ochealthinfo.com/phs/about/epidasmt/epi/dip/prevention/novel_coronavirus","","2159","","","","","53","","16","45","38","","","","","","","","","",""
"Placer","26","1","https://www.placer.ca.gov/6448/Cases-in-Placer","","","","","","","","","","","","","","","","","","","","",""
"Plumas","0","0","https://www.plumascounty.us/2669/Novel-Coronavirus-2019","","36","17","19","0","","","","","","","","","","","","","","","",""
"Riverside","59","6","https://www.rivcoph.org/coronavirus","","","","","","","4","24","","","31","","","","","","","","","",""
"Sacramento","88","4","https://www.saccounty.net/COVID-19/Pages/default.aspx","","","","","","","","","","","","","","","","","","","","",""
"San Benito County","7","1","https://hhsa.cosb.us/publichealth/communicable-disease/coronavirus/","","","","","","","","","","","","2","","","","","","","","",""
"San Bernardino","38","1","http://wp.sbcounty.gov/dph/coronavirus/","","","","","","","","","","","","","","","","","","","","",""
"San Diego County","230","1","https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/community_epidemiology/dc/2019-nCoV/status.html","This includes residents in federal quarantine and non-residents tested positive. Is ICU included in hospitalizations?","","","","","","","","","","","","37","18","","17","","","","",""
"San Francisco","152","0","https://www.sfdph.org/dph/alerts/coronavirus.asp","","","","","","","","","","","","","","","","","","","","",""
"San Joaquin","60","2","http://www.sjcphs.org/","","","","","","","","","","","","","","","","","","","","",""
"San Luis Obispo","42","0","https://www.emergencyslo.org/en/positive-case-details.aspx","","","","","","","","","","","","6","1","1","","","","","","",""
"San Mateo County","161","1","https://www.smchealth.org/coronavirus","","","","","","","","","","","","","","","","","","","","",""
"Santa Barbara","18","0","https://publichealthsbc.org/","","493","245","229","18","1","","","","","","","","","","","","","","",""
"Santa Clara","375","16","https://www.sccgov.org/sites/phd/DiseaseInformation/novel-coronavirus/Pages/home.aspx","As of March 22, 2020, the Public Health laboratory has tested 1044 samples, for 647 individual patients. Does not include private labs, who are only required to report positive cases to the public health department.","647","","","","","30","","82","91","","","125","","","","","","","",""
"Santa Cruz","24","0","https://www.santacruzhealth.org/HSAHome/HSADivisions/PublicHealth/CommunicableDiseaseControl/Coronavirus.aspx","","","","","","","","","","","","","","","","","","","","",""
"Shasta","3","0","https://www.co.shasta.ca.us/index/hhsa/health-safety/current-heath-concerns/coronavirus","","","","","","","2","","1","","","","","","","","","","","",""
"Sierra County","0","0","http://www.sierracounty.ca.gov/582/Coronavirus-COVID-19","","4","2","2","0","","","","","","","","","","","","","","","",""
"Siskiyou County","3","0","https://www.co.siskiyou.ca.us/publichealth","","42","13","26","3","","","","","","","","","","","","","","","",""
"Solano County","24","0","http://www.solanocounty.com/depts/ph/ncov.asp","","","","","","","","","","","","","7","","","","","","","",""
"Sonoma","34","1","https://socoemergency.org/emergency/novel-coronavirus/novel-coronavirus-in-sonoma-county/","The display ""active cases"" prominently but it doesn't include deaths and recovered. Make sure to pull ""cumulative cases.""","","26","540","29","","6","","3","6","14","2","","","","","","","","",""
"Stanislaus County","11","0","http://schsa.org/publichealth/pages/corona-virus/","","","","","","","","","","","","","","","","","","","","",""
"Sutter","0","0","https://www.suttercounty.org/doc/government/depts/cao/em/coronavirus","Yuba and Sutter appear to report together to a certain extent.","","","","","","","","","","","","","","","","","","","",""
"Tehama","0","0","https://www.tehamacohealthservices.net/services/communicable-diseases/#current-events","","","","","","","","","","","","","","","","","","","","",""
"Trinity","0","0","https://www.trinitycounty.org/Public-Health","","","","","","","","","","","","","","","","","","","","",""
"Tulare","16","0","https://tchhsa.org/eng/index.cfm/public-health/covid-19-updates-novel-coronavirus/tulare-county-health-report/","","","","","","","","","","","","","","","","","","","","",""
"Tuolumne County","0","0","https://www.tuolumnecounty.ca.gov/250/Public-Health","","93","27","66","0","","","","","","","","","","","","","","","",""
"Ventura","35","1","https://www.vcemergency.com/","","","","","","","","","","","","","","","","","","","","",""
"Yolo County","10","1","https://www.yolocounty.org/health-human-services/adults/communicable-disease-investigation-and-control/novel-coronavirus-2019","","","","","","","","","","","","","","","","","","","","",""
"Yuba","3","0","https://www.yuba.org/departments/emergency_services/coronavirus.php","Yuba and Sutter appear to report together to a certain extent, and info is easier to find on the Sutter county website.","","","","","","","","","2","","","","","","","","","","",""