OBJECTID_12_13,OBJECTID,DEPCODE,COUNTY,COUNTYNAME,DATESTAMP,ShapeSTAre,ShapeSTLen,OBJECTID_1,County_1,State,OBJECTID_12,DEPCODE_1,COUNTYN,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,PUIAgeAvrg,PUIAgeRange,C_AgeAvrg,C_AgeRange,C_AllResTypes,C_NonResDeaths,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUITravelNo,PUITravelUnkn,PUITravelYes,C_ED_NO,C_ED_NoData,C_ED_Yes,C_Hosp_No,C_Hosp_Nodata,C_Hosp_Yes,FLResDeaths,PUILab_Yes,TPositive,TNegative,TInconc,TPending,PUIContNo,PUIContUnkn,PUIContYes,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Shape__Area,Shape__Length
1,1,21,041,GILCHRIST,2000-05-16T00:00:00.000Z,9908353355.45099,487300.011359113,21,Gilchrist,FL,1,21,41,24,3,0,2,3,5,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0 to 89,46,NA,0,0,15,9,0,24,0,0,2,22,0,0,0,0,0,0,0,0,24,0,24,0,0,1,2,0,0,0,0,0,0,0,24,0,24,24,0,0,0,0,0.0858306455302227,1.42926667474908
2,2,54,107,PUTNAM,2000-05-16T00:00:00.000Z,23058687375.9514,762967.677232753,54,Putnam,FL,2,54,107,213,7,3,15,29,30,34,38,25,25,7,0,0,0,2,0,2,3,0,4,1,0,0,0 to 96,50,22 to 82,12,0,134,78,1,212,1,0,85,117,11,1,9,2,9,2,1,0,204,12,191,1,9,25,18,75,12,6,6,12,0,0,191,1,213,192,12,0,2,2,0.19954202109966,2.24642787127675
3,3,62,123,TAYLOR,2000-05-16T00:00:00.000Z,28917470565.3829,877252.709451284,62,Taylor,FL,3,62,123,28,0,0,2,4,5,5,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19 to 81,50,NA,0,0,12,16,0,28,0,0,5,23,0,0,0,0,0,0,0,0,28,0,28,0,0,5,0,0,0,0,0,0,0,0,28,0,28,28,0,0,1,1,0.251180544361659,2.5842937884235
4,4,46,091,OKALOOSA,2000-05-16T00:00:00.000Z,25621585036.2256,1087058.00438284,46,Okaloosa,FL,4,46,91,206,6,11,11,38,34,40,33,17,10,1,5,0,0,2,5,4,5,4,5,5,1,0,1 to 87,43,24 to 87,28,0,120,79,7,201,4,1,54,119,33,17,3,11,23,3,5,0,195,31,164,0,11,42,6,41,31,16,15,27,3,1,163,1,206,164,31,0,101,51,0.223073367498728,3.21429589964413
5,5,7,013,CALHOUN,2000-05-16T00:00:00.000Z,16048085397.4672,631344.00909672,7,Calhoun,FL,5,7,13,11,0,0,2,0,2,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19 to 84,55,NA,0,0,7,4,0,11,0,0,0,9,2,0,0,0,0,0,0,0,11,0,11,0,0,1,1,0,0,0,0,0,0,0,11,0,11,11,0,0,1,0,0.139649278891739,1.88103049664632
6,6,50,099,PALM BEACH,2000-05-16T00:00:00.000Z,61491591969.0616,1522726.89747538,50,Palm Beach,FL,6,50,99,1995,31,46,151,292,300,306,297,290,202,68,12,0,1,23,25,33,37,48,72,64,15,0,0 to 104,50,6 to 92,306,0,1104,851,40,1974,19,2,103,1821,71,38,216,64,81,200,37,6,1965,318,1647,0,30,75,63,85,318,162,146,304,12,2,1640,7,1995,1647,318,6,394,312,0.517626395411526,4.37197700916443
7,7,56,111,ST. LUCIE,2000-05-16T00:00:00.000Z,16149484820.9557,829518.692770346,59,St. Lucie,FL,7,56,111,339,9,11,25,46,46,55,61,51,26,9,0,0,0,2,3,2,3,6,3,2,1,0,0 to 95,49,19 to 95,20,0,194,140,5,336,3,0,35,290,14,15,1,6,18,1,3,2,328,22,306,0,11,34,9,13,22,10,12,20,2,0,305,1,339,306,22,2,45,41,0.136812390149089,2.40436561248543
8,8,51,101,PASCO,2000-05-16T00:00:00.000Z,21260807285.8637,739390.643597644,51,Pasco,FL,8,51,101,761,17,24,45,91,107,135,141,122,61,18,0,0,0,3,4,5,10,5,7,0,0,0,0 to 95,50,18 to 73,33,0,462,298,1,751,10,0,66,661,34,17,12,5,22,7,5,2,748,34,713,1,13,70,38,23,34,14,20,33,1,0,706,7,761,713,34,2,139,72,0.181730911146815,2.21152384025129
9,9,20,039,GADSDEN,2000-05-16T00:00:00.000Z,14744963472.2481,673612.426077503,20,Gadsden,FL,9,20,39,37,2,0,2,7,5,7,4,6,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0 to 90,48,54 to 54,1,0,22,15,0,36,0,1,3,31,3,0,1,0,0,1,0,0,37,1,36,0,0,1,3,2,1,1,0,0,0,1,36,0,37,36,1,0,1,1,0.128633605824916,2.03339191189709
10,10,37,073,LEON,2000-05-16T00:00:00.000Z,19584016138.2098,807989.691181563,37,Leon,FL,10,37,73,428,10,11,57,81,65,57,71,51,19,6,0,0,0,1,4,6,2,4,0,0,0,0,0 to 95,44,19 to 60,15,0,264,163,1,424,3,1,12,395,21,7,1,9,14,0,3,0,427,17,410,0,1,9,18,11,17,9,8,14,2,1,409,1,428,410,17,0,92,59,0.170704044219292,2.4286163213721
11,11,33,065,JEFFERSON,2000-05-16T00:00:00.000Z,17033402669.7849,749466.142282919,33,Jefferson,FL,11,33,65,12,2,1,1,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 to 64,39,NA,0,0,5,7,0,12,0,0,1,11,0,0,0,0,0,0,0,0,12,0,12,0,0,1,0,0,0,0,0,0,0,0,12,0,12,12,0,0,7,1,0.148496656273664,2.20493094417238
12,12,40,079,MADISON,2000-05-16T00:00:00.000Z,19954266828.3091,719422.161444634,40,Madison,FL,12,40,79,21,0,0,1,4,1,6,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,21 to 88,53,NA,0,0,16,5,0,21,0,0,2,19,0,0,0,0,0,0,0,0,21,0,21,0,0,2,0,0,0,0,0,0,0,0,21,0,21,21,0,0,0,0,0.174026329932531,2.16969164096843
13,13,39,077,LIBERTY,2000-05-16T00:00:00.000Z,23545304208.6892,1014156.81652576,39,Liberty,FL,13,39,77,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29 to 76,52,NA,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0.204641327119816,3.02097391915482
14,14,24,047,HAMILTON,2000-05-16T00:00:00.000Z,14477960107.7779,763034.416582444,24,Hamilton,FL,14,24,47,16,0,0,3,0,3,1,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,23 to 93,57,NA,0,0,6,10,0,15,1,0,5,10,1,0,0,0,0,0,0,0,14,0,14,0,2,3,1,3,0,0,0,0,0,0,14,0,16,14,0,0,2,0,0.126367835571273,2.3015236638577
15,15,3,005,BAY,2000-05-16T00:00:00.000Z,20842319162.9517,1834701.30277606,3,Bay,FL,15,3,5,91,3,3,4,17,10,15,23,8,7,1,0,0,0,0,0,1,1,1,2,0,0,0,0 to 90,48,44 to 74,4,0,48,40,3,89,2,0,15,54,22,4,0,1,4,0,1,0,90,5,85,0,1,14,15,9,5,4,1,4,1,0,84,1,91,85,5,0,11,9,0.181027420621376,5.42268519828761
16,16,12,023,COLUMBIA,2000-05-16T00:00:00.000Z,22266487302.2026,905417.470831242,12,Columbia,FL,16,12,23,134,11,12,12,11,19,17,22,18,9,2,1,0,0,0,0,0,2,0,1,0,0,0,1 to 98,43,46 to 70,3,0,78,56,0,132,2,0,43,87,4,0,3,0,3,0,0,0,91,3,87,1,43,38,30,12,3,1,2,3,0,0,86,1,134,87,3,0,4,4,0.193837653608398,2.63367861758089
17,17,2,003,BAKER,2000-05-16T00:00:00.000Z,16362161453.2611,602717.294368568,2,Baker,FL,17,2,3,52,0,3,4,6,3,12,5,6,9,4,0,0,0,0,0,0,0,2,1,2,2,0,5 to 97,53,55 to 97,7,0,38,13,1,51,1,0,39,10,3,5,1,1,5,0,2,0,51,7,44,0,1,13,16,12,7,3,4,7,0,0,43,1,52,44,7,0,1,0,0.14260223695328,1.77124518958546
18,18,30,059,HOLMES,2000-05-16T00:00:00.000Z,13514831669.2324,577279.375441074,30,Holmes,FL,18,30,59,26,3,2,0,2,3,8,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0 to 79,43,NA,0,0,16,5,5,26,0,0,1,25,0,0,0,0,0,0,0,0,21,0,21,0,5,0,1,0,0,0,0,0,0,0,21,0,26,21,0,0,2,2,0.11799293374952,1.73644592186921
19,19,43,085,MARTIN,2000-05-16T00:00:00.000Z,18163212069.3958,1014294.81270012,43,Martin,FL,19,43,85,226,1,3,14,17,27,28,36,51,29,20,0,0,0,0,2,3,7,5,4,5,0,0,2 to 99,58,26 to 80,26,0,131,87,8,226,0,0,16,198,12,15,4,7,19,4,3,0,224,26,198,0,2,16,11,9,26,16,9,26,0,0,198,0,226,198,26,0,42,36,0.153458428359954,2.97866994052085
20,20,29,057,HILLSBOROUGH,2000-05-16T00:00:00.000Z,29564028944.0196,1177196.95995299,29,Hillsborough,FL,20,29,57,3270,121,96,310,635,571,479,436,347,187,85,3,2,7,24,45,35,38,28,19,7,1,0,0 to 102,44,0 to 86,200,0,1915,1334,21,3231,39,0,147,3019,104,69,80,57,146,30,30,2,3263,206,3057,0,7,158,90,118,206,106,97,200,6,0,3025,32,3270,3057,206,2,517,209,0.251838053049141,3.45236135962878
21,21,41,081,MANATEE,2000-05-16T00:00:00.000Z,20940887080.7074,1218253.44408563,41,Manatee,FL,21,41,81,282,7,6,18,26,31,43,40,60,27,23,1,0,1,0,2,1,6,10,8,4,0,0,0 to 100,54,14 to 83,32,0,154,126,2,278,4,0,38,232,12,3,20,9,12,7,13,1,277,32,245,0,5,25,46,20,32,17,15,32,0,0,241,4,282,245,32,1,107,49,0.177648040277973,3.59179695002848
22,22,10,019,CLAY,2000-05-16T00:00:00.000Z,17948500957.6093,603117.810216635,10,Clay,FL,22,10,19,302,1,6,18,27,46,73,64,38,21,8,0,0,0,2,4,0,8,4,4,3,1,0,1 to 97,51,21 to 94,26,0,179,121,2,300,2,0,68,218,16,10,4,12,11,3,12,4,299,26,273,0,3,39,20,27,26,14,12,26,0,0,271,2,302,273,26,4,30,18,0.155892403786538,1.77574995677039
23,23,25,049,HARDEE,2000-05-16T00:00:00.000Z,17792803499.7252,543261.536630456,25,Hardee,FL,23,25,49,12,0,0,0,1,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 to 71,56,NA,0,0,7,5,0,11,1,0,1,10,1,0,0,0,0,0,0,0,12,0,12,0,0,1,1,0,0,0,0,0,0,0,11,1,12,12,0,0,0,0,0.15097302169238,1.60075687912497
24,24,42,083,MARION,2000-05-16T00:00:00.000Z,46334209241.8729,1151393.60736949,42,Marion,FL,24,42,83,542,11,15,43,48,71,84,80,112,51,27,0,0,0,2,3,2,4,2,4,0,1,0,0 to 119,53,19 to 88,17,0,319,213,10,540,2,0,27,480,35,14,0,4,16,0,2,0,408,18,390,0,134,75,189,29,18,6,12,17,1,0,390,0,542,390,18,0,62,57,0.399426439007584,3.40272879514356
25,25,64,127,VOLUSIA,2000-05-16T00:00:00.000Z,33645647575.2893,1837935.99794766,65,Volusia,FL,25,64,127,528,14,14,34,75,85,62,90,95,47,11,1,0,0,3,4,7,9,4,13,3,1,0,0 to 94,50,17 to 89,43,0,333,190,5,524,4,0,46,432,50,28,4,12,30,3,11,1,522,44,478,0,6,31,30,39,44,18,26,43,1,0,475,3,528,478,44,1,154,103,0.289588880470774,5.33119702136491
26,26,15,029,DIXIE,2000-05-16T00:00:00.000Z,19634949247.4401,771892.949471238,15,Dixie,FL,26,15,29,27,1,1,3,2,6,1,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2 to 78,47,NA,0,0,13,14,0,27,0,0,4,23,0,0,0,0,0,0,0,0,27,0,27,0,0,6,0,0,0,0,0,0,0,0,27,0,27,27,0,0,0,0,0.169869356771869,2.28600352171305
27,27,35,069,LAKE,2000-05-16T00:00:00.000Z,32245515394.3939,1085414.36113151,35,Lake,FL,27,35,69,807,26,10,58,75,89,115,141,137,122,33,1,0,0,2,2,5,4,9,7,8,1,0,0 to 99,54,21 to 85,34,0,473,304,30,799,8,0,36,742,29,5,17,16,19,10,9,0,800,38,761,1,7,40,18,24,38,20,18,34,4,0,759,3,807,762,38,0,107,80,0.276793966542982,3.13721776927308
28,28,38,075,LEVY,2000-05-16T00:00:00.000Z,31222846964.6387,1113561.30402576,38,Levy,FL,28,38,75,63,3,3,2,12,6,6,7,14,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0 to 87,50,64 to 64,1,0,42,21,0,63,0,0,10,53,0,1,0,0,1,0,0,0,63,1,62,0,0,4,3,2,1,0,1,1,0,0,62,0,63,62,1,0,3,2,0.26941783900088,3.28561267581298
29,29,60,119,SUMTER,2000-05-16T00:00:00.000Z,16171035313.1481,751914.035739446,60,Sumter,FL,29,60,119,596,3,6,9,13,17,40,83,279,137,9,0,0,0,1,0,1,3,0,22,11,2,0,0 to 96,66,18 to 92,40,0,338,257,1,596,0,0,28,537,31,13,10,17,18,9,13,0,590,40,545,5,6,61,23,21,40,21,19,40,0,0,545,0,596,545,40,0,24,21,0.138739000573651,2.17022236887083
30,30,59,117,SEMINOLE,2000-05-16T00:00:00.000Z,9616121249.97192,520365.445917892,57,Seminole,FL,30,59,117,826,16,20,73,139,140,133,127,105,38,35,0,0,0,4,16,10,12,15,10,1,0,0,0 to 104,47,19 to 76,66,0,504,312,10,821,5,0,59,724,43,24,17,27,41,13,14,0,797,68,729,0,29,64,33,36,68,29,39,66,2,0,726,3,826,729,68,0,170,141,0.0825017178208327,1.54465854985956
31,31,48,095,ORANGE,2000-05-16T00:00:00.000Z,28006104673.618,903213.715428867,48,Orange,FL,31,48,95,2404,95,68,214,373,404,389,370,277,143,71,0,0,1,21,26,41,48,39,15,18,4,0,0 to 99,46,9 to 90,199,0,1348,1043,13,2326,77,1,107,2227,70,45,111,57,73,96,44,4,2389,213,2176,0,15,88,69,53,213,125,87,198,14,1,2113,63,2404,2176,213,4,366,216,0.239823210192753,2.69541534678978
32,32,9,017,CITRUS,2000-05-16T00:00:00.000Z,16847060705.6176,796979.404269785,9,Citrus,FL,32,9,17,184,3,3,12,21,12,24,41,30,26,12,0,0,0,1,2,2,1,6,0,2,1,0,1 to 97,56,17 to 87,15,0,109,71,4,183,1,0,72,98,14,2,11,2,10,2,3,1,178,15,163,0,6,26,42,19,15,7,8,15,0,0,162,1,184,163,15,1,90,37,0.144732057650344,2.36078129171821
