OBJECTID_12_13,OBJECTID,DEPCODE,COUNTY,COUNTYNAME,DATESTAMP,ShapeSTAre,ShapeSTLen,OBJECTID_1,County_1,State,OBJECTID_12,DEPCODE_1,COUNTYN,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,PUIAgeAvrg,PUIAgeRange,C_AgeAvrg,C_AgeRange,C_AllResTypes,C_NonResDeaths,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUITravelNo,PUITravelUnkn,PUITravelYes,C_ED_NO,C_ED_NoData,C_ED_Yes,C_Hosp_No,C_Hosp_Nodata,C_Hosp_Yes,FLResDeaths,PUILab_Yes,TPositive,TNegative,TInconc,TPending,PUIContNo,PUIContUnkn,PUIContYes,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,Shape__Area,Shape__Length
33,33,27,053,HERNANDO,2000-05-16T00:00:00.000Z,13561044546.5447,658252.887531729,27,Hernando,FL,33,27,53,217,5,8,14,27,25,36,33,40,19,10,0,0,0,2,4,0,0,1,5,1,1,0,0 to 93,51,19 to 85,14,0,128,88,1,210,7,0,55,142,20,9,2,3,11,1,2,0,216,14,202,0,1,37,59,10,14,6,8,14,0,0,195,7,217,202,14,0,24,20,0.116176883037724,1.97468350184421
34,34,52,103,PINELLAS,2000-05-16T00:00:00.000Z,8169203571.8812,1167816.84045851,52,Pinellas,FL,34,52,103,1956,33,29,119,252,241,312,356,356,165,90,3,0,0,10,13,10,17,25,24,12,0,0,0 to 104,52,15 to 83,100,0,1118,825,13,1928,28,0,201,1611,144,42,28,41,58,20,33,4,1900,111,1788,1,56,239,22,60,111,67,44,100,11,0,1772,17,1956,1789,111,4,227,162,0.0695827304341492,3.37527233635509
35,35,61,121,SUWANNEE,2000-05-16T00:00:00.000Z,19295996990.3474,731987.008657942,61,Suwannee,FL,35,61,121,56,0,2,4,5,6,7,9,15,6,2,0,0,0,0,0,0,1,0,0,0,0,0,7 to 86,55,51 to 51,1,0,40,14,2,56,0,0,32,21,3,0,0,1,1,0,0,0,45,1,44,0,11,33,6,1,1,0,1,1,0,0,44,0,56,44,1,0,5,4,0.167912477110349,2.13933971528732
36,36,16,031,DUVAL,2000-05-16T00:00:00.000Z,22997044775.8865,1114099.40129032,16,Duval,FL,36,16,31,2116,32,33,136,296,319,332,318,244,189,212,5,0,1,5,6,19,26,20,14,15,14,0,0 to 104,53,13 to 97,114,0,1239,816,61,2102,14,0,140,1945,31,12,92,16,16,82,22,3,1895,120,1774,1,221,193,67,71,120,50,59,114,6,0,1768,7,2116,1775,120,3,157,129,0.200425275894077,3.27411455353061
37,37,34,067,LAFAYETTE,2000-05-16T00:00:00.000Z,15264572234.9149,634013.230316393,34,Lafayette,FL,37,34,67,9,0,0,1,1,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19 to 86,54,NA,0,0,5,4,0,9,0,0,3,6,0,0,0,0,0,0,0,0,9,0,9,0,0,3,0,0,0,0,0,0,0,0,9,0,9,9,0,0,0,0,0.132542672340151,1.87054630069585
38,38,23,045,GULF,2000-05-16T00:00:00.000Z,15857514470.4584,850272.421627332,23,Gulf,FL,38,23,45,32,0,2,2,4,3,5,6,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8 to 77,51,NA,0,0,18,14,0,30,2,0,13,11,8,0,0,0,0,0,0,0,32,0,32,0,0,12,9,1,0,0,0,0,0,0,30,2,32,32,0,0,2,1,0.137366647973977,2.48127035884172
39,39,63,125,UNION,2000-05-16T00:00:00.000Z,6963394478.96307,420643.595360959,63,Union,FL,39,63,125,34,1,1,2,5,7,7,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3 to 84,47,NA,0,0,18,16,0,34,0,0,4,27,3,0,0,0,0,0,0,0,33,0,33,0,1,6,4,0,0,0,0,0,0,0,33,0,34,33,0,0,1,0,0.0605152418579564,1.26448361984134
40,40,4,007,BRADFORD,2000-05-16T00:00:00.000Z,8359862626.37378,548326.687246681,4,Bradford,FL,40,4,7,53,0,0,5,6,2,11,9,8,8,4,0,0,0,0,0,0,0,0,1,0,0,0,19 to 92,57,69 to 69,1,0,31,21,1,53,0,0,18,35,0,0,1,0,0,0,1,0,53,1,52,0,0,7,11,6,1,1,0,1,0,0,52,0,53,52,1,0,13,13,0.0725862816580047,1.60231094057636
41,41,65,129,WAKULLA,2000-05-16T00:00:00.000Z,17022505120.6189,916733.867149366,66,Wakulla,FL,41,65,129,38,0,2,2,4,6,10,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7 to 93,49,NA,0,0,26,12,0,38,0,0,4,34,0,0,0,0,0,0,0,0,38,0,38,0,0,4,0,0,0,0,0,0,0,0,38,0,38,38,0,0,15,14,0.147928217269509,2.72889764415906
42,42,5,009,BREVARD,2000-05-16T00:00:00.000Z,28936951380.6763,2600567.11621827,5,Brevard,FL,42,5,9,446,6,11,23,62,58,57,100,64,42,22,1,1,0,3,4,3,3,8,4,1,0,0,1 to 97,52,1 to 76,25,0,263,178,5,444,2,0,65,365,16,15,5,7,21,3,3,0,436,27,409,0,10,43,19,16,27,20,7,25,2,0,409,0,446,409,27,0,102,74,0.247147786915775,7.43388258408546
43,43,53,105,POLK,2000-05-16T00:00:00.000Z,56039729499.5993,1273587.97322649,53,Polk,FL,43,53,105,711,13,16,60,87,93,117,128,106,73,18,0,0,1,2,6,7,5,7,3,5,1,0,0 to 97,50,8 to 88,37,0,421,283,7,707,4,0,97,569,45,16,4,17,20,4,13,0,661,37,624,0,50,88,19,32,37,18,19,37,0,0,620,4,711,624,37,0,66,38,0.477444147538563,3.74731907462886
44,44,49,097,OSCEOLA,2000-05-16T00:00:00.000Z,41974373975.6891,1149911.15232981,49,Osceola,FL,44,49,97,574,11,15,47,107,105,90,84,70,35,8,2,0,0,7,12,13,16,12,9,4,1,0,0 to 97,46,18 to 91,70,0,325,247,2,565,9,0,121,367,86,28,19,27,35,19,20,0,511,74,437,0,63,127,34,68,74,39,35,70,4,0,434,3,574,437,74,0,105,71,0.357928281930981,3.3752685802766
45,45,28,055,HIGHLANDS,2000-05-16T00:00:00.000Z,30858531275.5408,973257.170083551,28,Highlands,FL,45,28,55,75,2,0,4,16,9,6,13,11,12,2,0,0,0,0,3,1,0,1,1,4,0,0,1 to 89,51,28 to 78,10,0,47,20,8,75,0,0,4,63,8,5,2,3,6,2,2,1,55,10,44,1,20,7,4,3,10,3,6,10,0,0,44,0,75,44,10,1,23,21,0.261466143529105,2.84124661922134
46,46,36,071,LEE,2000-05-16T00:00:00.000Z,22734524817.4646,1913267.0220598,36,Lee,FL,46,36,71,1388,19,18,76,158,181,207,241,271,167,49,1,0,1,7,8,14,8,19,28,30,4,0,1 to 97,54,10 to 94,112,0,826,552,10,1375,12,1,159,1196,33,47,38,34,57,27,35,6,1370,119,1251,0,18,47,41,129,119,68,51,111,7,1,1247,4,1388,1251,119,6,310,268,0.191375285049844,5.53875412301
47,47,11,021,COLLIER,2000-05-16T00:00:00.000Z,55941206045.6423,1903355.15661929,11,Collier,FL,47,11,21,974,6,13,54,115,95,142,172,172,149,56,0,0,0,7,16,3,10,18,13,23,5,0,0 to 94,56,17 to 94,83,0,546,419,9,931,43,0,167,744,63,39,30,26,69,14,12,0,929,95,834,0,45,117,53,56,95,53,42,83,12,0,805,29,974,834,95,0,173,168,0.469024645858553,5.510854351744
48,48,13,025,MIAMI-DADE,2000-05-16T00:00:00.000Z,55073375763.8941,1774363.00496543,13,Dade,FL,48,13,25,7314,105,138,518,1264,1320,1332,1125,811,463,224,14,2,9,80,211,210,233,165,125,64,20,2,0 to 120,48,3 to 120,1098,0,3749,3491,74,7245,68,1,372,6687,255,81,767,273,271,759,91,3,7211,1121,6085,5,103,225,301,347,1121,653,456,1097,23,1,6046,42,7314,6088,1121,3,1321,1157,0.459639407437294,5.08399988209391
49,49,44,087,MONROE,2000-05-16T00:00:00.000Z,28308543761.6011,4591181.83897766,44,Monroe,FL,49,44,87,191,1,1,12,26,25,37,44,27,9,9,0,0,0,3,1,1,8,3,2,4,0,0,4 to 92,52,19 to 80,19,0,106,83,2,178,13,0,33,123,35,5,13,4,16,2,4,0,139,22,117,0,52,40,61,13,22,13,9,19,3,0,110,7,191,117,22,0,59,56,0.23593160859366,13.2628040867439
50,50,57,113,SANTA ROSA,2000-05-16T00:00:00.000Z,28109274128.0588,1198564.1555946,55,Santa Rosa,FL,50,57,113,219,12,10,14,33,37,35,24,36,15,3,0,2,0,2,2,0,2,1,5,2,0,0,0 to 90,45,0 to 81,16,0,134,84,1,219,0,0,22,187,10,6,2,8,9,0,7,1,216,16,200,0,3,23,4,7,16,10,6,16,0,0,200,0,219,200,16,1,271,249,0.24455885946486,3.55202924270698
51,51,66,131,WALTON,2000-05-16T00:00:00.000Z,29260992908.4669,1216747.48888053,67,Walton,FL,51,66,131,99,5,3,9,8,15,22,17,13,5,2,0,0,0,3,0,1,3,3,2,3,0,0,1 to 97,47,20 to 79,8,0,59,40,0,90,9,0,31,42,26,9,1,5,10,1,4,0,98,15,83,0,1,15,30,12,15,6,9,8,7,0,81,2,99,83,15,0,8,4,0.254870622162116,3.60138877906906
52,52,32,063,JACKSON,2000-05-16T00:00:00.000Z,26457674355.9754,735287.597926583,32,Jackson,FL,52,32,63,68,0,0,9,12,11,8,12,6,6,3,1,0,0,0,1,0,0,0,0,0,0,0,20 to 88,48,33 to 33,0,0,38,23,7,66,2,0,12,44,12,1,0,0,1,0,0,0,61,1,60,0,7,17,5,3,1,1,0,0,1,0,59,1,68,60,1,0,7,4,0.2310932807261,2.21646510886719
53,53,67,133,WASHINGTON,2000-05-16T00:00:00.000Z,17212291868.187,801011.879871898,68,Washington,FL,53,67,133,35,0,1,2,4,7,4,5,8,4,0,0,0,0,0,0,0,1,0,0,0,0,0,5 to 84,52,53 to 53,1,0,17,11,7,35,0,0,11,20,4,0,1,0,0,0,1,0,28,1,27,0,7,13,1,2,1,1,0,1,0,0,27,0,35,27,1,0,7,7,0.149981584511352,2.37953061583229
54,54,45,089,NASSAU,2000-05-16T00:00:00.000Z,17668341931.5773,1275144.97327404,45,Nassau,FL,54,45,89,87,1,2,3,7,11,10,23,17,8,5,0,0,0,0,0,0,1,2,4,0,0,0,4 to 92,55,50 to 73,7,0,51,36,0,86,1,0,6,70,11,2,2,3,5,0,2,0,87,7,80,0,0,14,2,5,7,4,3,7,0,0,79,1,87,80,7,0,11,10,0.154419685912671,3.75942131276634
55,55,22,043,GLADES,2000-05-16T00:00:00.000Z,27470534483.1281,776973.436241095,22,Glades,FL,55,22,43,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39 to 69,53,NA,0,0,1,3,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,1,1,0.231957009644475,2.27684337207949
56,56,8,015,CHARLOTTE,2000-05-16T00:00:00.000Z,19647662652.4031,1306868.96108577,8,Charlotte,FL,56,8,15,211,3,3,12,11,22,26,38,58,25,12,1,0,0,0,0,1,4,3,4,3,1,0,0 to 96,58,43 to 93,16,0,118,85,8,209,2,0,12,197,2,2,12,2,5,9,2,0,206,16,190,0,5,9,1,4,16,7,9,16,0,0,189,1,211,190,16,0,54,48,0.165856243910412,3.83218059272218
57,57,58,115,SARASOTA,2000-05-16T00:00:00.000Z,16244595346.2406,866480.222854252,56,Sarasota,FL,57,58,115,699,7,7,33,52,51,84,102,132,146,85,0,0,0,2,1,3,4,5,13,16,6,0,0 to 99,62,21 to 90,42,0,367,329,3,672,27,0,306,360,33,18,12,20,22,9,19,2,672,50,622,0,27,257,44,61,50,26,24,42,8,0,607,15,699,622,50,2,158,80,0.137455100861871,2.51442395634828
58,58,14,027,DESOTO,2000-05-16T00:00:00.000Z,17811561535.2703,552611.74528102,14,Desoto,FL,58,14,27,98,2,1,5,23,15,9,16,11,13,3,0,0,0,0,4,0,0,2,0,0,1,0,2 to 91,50,27 to 91,7,0,37,27,34,98,0,0,37,61,0,4,2,1,4,2,1,0,59,7,52,0,39,8,18,15,7,5,2,7,0,0,52,0,98,52,7,0,4,4,0.150723124235356,1.62412905311109
59,59,18,035,FLAGLER,2000-05-16T00:00:00.000Z,13936478366.7697,723300.597094917,18,Flagler,FL,59,18,35,150,1,1,10,19,18,21,28,35,13,4,0,0,0,1,1,1,1,5,3,1,0,0,1 to 93,53,17 to 77,12,0,89,61,0,148,2,0,17,122,11,10,1,2,12,0,1,0,150,13,137,0,0,3,40,11,13,7,6,12,1,0,136,1,150,137,13,0,51,29,0.120416345920148,2.09459077681281
60,60,26,051,HENDRY,2000-05-16T00:00:00.000Z,33164247954.1707,952053.303145101,26,Hendry,FL,60,26,51,39,0,2,2,6,9,4,10,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,7 to 86,48,39 to 39,1,0,21,18,0,39,0,0,3,35,1,0,1,0,1,0,0,0,38,1,37,0,1,4,3,0,1,0,1,1,0,0,37,0,39,37,1,0,4,4,0.279063453466733,2.75195800128411
61,61,31,061,INDIAN RIVER,2000-05-16T00:00:00.000Z,14211052094.6021,768080.956031033,31,Indian River,FL,61,31,61,222,4,3,16,15,21,26,50,44,30,12,1,0,0,0,3,0,2,3,4,4,0,0,0 to 105,56,25 to 84,15,0,133,85,4,220,2,0,19,175,28,12,0,4,15,0,1,0,215,16,199,0,7,27,8,12,16,7,9,15,1,0,198,1,222,199,16,0,70,49,0.12074147872454,2.23772404810418
62,62,6,011,BROWARD,2000-05-16T00:00:00.000Z,33839548761.036,958026.061896544,6,Broward,FL,62,6,11,8026,78,114,594,1354,1475,1531,1308,950,416,199,7,2,3,89,125,135,140,149,110,41,26,0,0 to 106,48,0 to 97,801,0,3872,3401,753,7938,88,0,701,6950,375,204,348,268,394,327,99,11,7875,820,7053,2,151,361,461,550,820,444,308,801,19,0,6989,65,8026,7054,820,11,695,505,0.283663156598777,2.79197632720633
63,63,17,033,ESCAMBIA,2000-05-16T00:00:00.000Z,19152061307.8204,1448408.40435881,17,Escambia,FL,63,17,33,483,27,20,46,102,63,74,78,51,17,5,0,0,0,3,4,3,8,7,1,1,1,0,0 to 94,42,22 to 94,27,0,311,170,2,452,31,0,27,440,16,12,12,4,24,2,2,0,482,28,454,0,1,22,19,8,28,13,15,27,1,0,424,30,483,454,28,0,49,27,0.166409867704033,4.36918307875198
64,64,47,093,OKEECHOBEE,2000-05-16T00:00:00.000Z,24844271086.3607,893974.023125111,47,Okeechobee,FL,64,47,93,44,0,3,6,4,4,6,9,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8 to 84,49,NA,0,0,23,21,0,43,1,0,21,16,7,0,0,0,0,0,0,0,43,0,43,0,1,24,2,1,0,0,0,0,0,0,42,1,44,43,0,0,2,1,0.210545212249372,2.58761126719217
65,65,19,037,FRANKLIN,2000-05-16T00:00:00.000Z,15589551427.4073,1467124.86409578,19,Franklin,FL,65,19,37,15,0,1,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7 to 84,60,NA,0,0,6,9,0,15,0,0,4,10,1,0,0,0,0,0,0,0,15,0,15,0,0,5,1,0,0,0,0,0,0,0,15,0,15,15,0,0,1,1,0.135013808637041,4.43935170101401
66,66,1,001,ALACHUA,2000-05-16T00:00:00.000Z,27023240533.1793,892726.558557937,1,Alachua,FL,66,1,1,1200,58,20,229,246,159,123,131,133,51,29,21,1,0,19,12,7,6,9,10,2,1,1,0 to 101,41,2 to 91,64,0,736,454,10,1186,14,0,175,997,28,11,48,9,17,44,7,0,1179,68,1111,0,21,43,33,9,68,30,37,64,4,0,1101,10,1200,1111,68,0,37,26,0.233996913312694,2.62533240184905
67,67,55,109,ST. JOHNS,2000-05-16T00:00:00.000Z,17847916417.1672,1130719.73111295,58,St. Johns,FL,67,55,109,712,13,18,40,100,116,127,118,108,49,21,2,0,2,3,3,6,12,9,11,3,1,0,0 to 96,50,12 to 91,48,0,399,276,37,707,5,0,126,530,56,21,6,23,32,7,11,2,679,50,629,0,33,91,66,58,50,36,14,48,2,0,627,2,712,629,50,2,80,65,0.154879969133162,3.24633645633305
68,999,999,999,Unknown,,,,64,Unknown,FL,68,999,999,11,0,0,1,3,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21 to 95,49,NA,0,0,6,5,0,3,8,0,0,11,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,3,8,11,11,0,0,10,9,0.0365049482570612,0.677301450262072
