OBJECTID,NAME,MOHSISNAME,POP00,Shape__Area,Shape__Length,Cases,Deaths,SPHL,OtherLabs,twenty,thirty,fourty,fifty,sixty,Travel,Contact,Un_known,seventy,under20,NoKnownContact,GlobalID,CreationDate,Creator,EditDate,Editor,twenty1,thirty1,fourty1,fifty1,sixty1,seventy1,eighty,Male,Women,UnknownGender,Population
59,Franklin,FRANKLIN,103670,2407053352.27393,228728.655726073,98,5,0,35,,,,,,,,,,,,9fb6e978-5b53-424d-9653-3879e8d74042,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:14:23.856Z,mophep,,,,,,,,,,,
60,Henry,HENRY,21792,1895385621.4303,179389.86324577,6,1,1,1,,,,,,,,,,,,4a34509b-d350-4193-b6e1-f78cd0194a3a,2020-03-24T20:48:38.049Z,mophep,2020-04-16T18:41:08.858Z,mophep,,,,,,,,,,,
61,Benton,BENTON,19278,1947407347.90955,186084.270609353,3,,,3,,,,,,,,,,,,011476a7-16a2-447f-a010-d605f861522e,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:21:45.574Z,mophep,,,,,,,,,,,
62,Jefferson,JEFFERSON,244347,1720703889.03833,205434.053097761,214,3,10,82,0,,,,,,,,,,,b03b363c-41da-4c84-b178-352a9b354a8e,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:14:53.595Z,mophep,,,,,,,,,,,
63,Bates,BATES,16320,2203448249.44971,232691.089374104,6,1,,3,,,,,,,,,,,,d59cd98d-62ce-4828-a679-de48029df5f7,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:21:37.609Z,mophep,,,,,,,,,,,
64,Miller,MILLER,25336,1553478696.93018,180693.798004324,1,,,,,,,,,,,,,,,140d3eed-2663-4f46-b76c-705d9ad1966d,2020-03-24T20:48:38.049Z,mophep,2020-04-15T18:44:50.145Z,mophep,,,,,,,,,,,
65,Maries,MARIES,8769,1372262332.39722,161650.052568911,1,,,2,,,,,,,,,,,,2f3ff80f-01e6-46df-b686-19ad448c3e3e,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:15:32.049Z,mophep,,,,,,,,,,,
66,Washington,WASHINGTON,24943,1975787929.30688,182679.997188363,4,,,,,,,,,,,,,,,e9c806c1-0e55-45b2-87a0-9608c20aa205,2020-03-24T20:48:38.049Z,mophep,2020-04-17T18:56:19.346Z,mophep,,,,,,,,,,,
67,Crawford,CRAWFORD,23957,1925121882.86353,190922.740074078,5,,,3,,,,,,,,,,,,22d05345-7c6c-4ed7-abea-a5803bc0fc8f,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:34:01.379Z,mophep,,,,,,,,,,,
68,Camden,CAMDEN,45815,1833153718.02893,237892.573512278,32,1,3,21,,,,,,,,,,,,2bffada7-e2e1-42b1-87f9-5a2d1fb6855c,2020-03-24T20:48:38.049Z,mophep,2020-04-17T18:52:05.999Z,mophep,,,,,,,,,,,
69,St Clair,ST CLAIR,9395,1817213587.4408,184944.663164138,2,,,,,,,,,,,,,,,be1fcb89-d93c-4993-9cc5-609ccec2b124,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:26:48.617Z,mophep,,,,,,,,,,,
70,Phelps,PHELPS,44732,1744735939.29565,210174.544916673,1,,,,,,,,,,,,,,,49e4b4e4-c771-48a6-9d62-7e57d780498a,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:25:11.207Z,mophep,,,,,,,,,,,
71,Ste Genevieve,STE GENEVIEVE,17888,1314257865.56763,175964.971877657,7,1,1,5,,,,,,,,,,,,2a5d39ea-0fb2-4041-bbbc-f8f06a0a7220,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:27:25.607Z,mophep,,,,,,,,,,,
72,Hickory,HICKORY,9509,1065749032.03088,145331.885361096,0,,,,,,,,,,,,,,,d1fc782a-2676-4a0b-aae2-3623687231f5,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:50:11.906Z,mophep,,,,,,,,,,,
73,Vernon,VERNON,20528,2166177477.45935,206910.650605937,4,,,,,,,,,,,,,,,e1c52a85-5acc-4ec1-a645-15914c069bc9,2020-03-24T20:48:38.049Z,mophep,2020-04-16T19:00:23.500Z,mophep,,,,,,,,,,,
74,St Francois,ST FRANCOIS,66692,1176598010.31128,197768.83173244,23,1,4,15,,,,,,,,,,,,031d345e-1cda-4ab9-bfc9-51b4f8b8868a,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:36:42.540Z,mophep,,,,,,,,,,,
75,Pulaski,PULASKI,52014,1428844100.64917,154094.633550644,31,1,1,11,,,,,,,,,,,,475b813e-6a9b-45d9-9b76-05138be09cc3,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:16:50.173Z,mophep,,,,,,,,,,,
76,Perry,PERRY,19150,1254989465.23169,189577.287610022,39,,15,13,,,,,,,,,,,,538d38e0-b8d0-4b79-b148-034eb7acfa67,2020-03-24T20:48:38.049Z,mophep,2020-04-17T18:54:37.329Z,mophep,,,,,,,,,,,
77,Cedar,CEDAR,14165,1290413994.52417,152229.611940965,5,,0,7,,,,,,,,,,,,ad405200-ee1f-4ef4-bf26-3bad8764092f,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:23:12.759Z,mophep,,,,,,,,,,,
78,Dallas,DALLAS,16762,1406475578.55298,168394.443356016,2,,,1,,,,,,,,,,,,6d7e611c-5903-4ee6-ac32-793b7236a71c,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:48:38.450Z,mophep,,,,,,,,,,,
79,Laclede,LACLEDE,35713,1987120166.11853,205549.772496555,0,,,,,,,,,,,,,,,a669ae31-67a6-4e9a-8243-952a3aecd849,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:00:39.849Z,mophep,,,,,,,,,,,
80,Polk,POLK,32201,1662482833.50122,170239.749176206,1,,,1,,,,,,,,,,,,0941adbc-bd5c-4e7d-b06e-55432da0b9ae,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:25:23.711Z,mophep,,,,,,,,,,,
81,Dent,DENT,15441,1953530644.56396,215694.106436872,0,,,,,,,,,,,,,,,a6fc251a-2719-4c6b-9a24-8fdca7c87879,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:48:58.383Z,mophep,,,,,,,,,,,
82,Iron,IRON,10177,1430257400.20972,216366.970070118,2,,,,,,,,,,,,,,,7dfffdbf-6ce6-4a5f-8b62-2b30b35b6dc1,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:14:43.942Z,mophep,,,,,,,,,,,
83,Madison,MADISON,12188,1290523546.72729,144351.851788262,1,,,1,,,,,,,,,,,,b4fbb545-7a71-4256-b864-7c0f06b16d35,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:23:36.121Z,mophep,,,,,,,,,,,
84,Barton,BARTON,11798,1544860517.61267,159956.857822053,0,,,,,,,,,,,,,,,f110957e-304e-49a0-9f0a-1436499f285c,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:21:27.623Z,mophep,,,,,,,,,,,
85,Bollinger,BOLLINGER,12169,1610177731.87622,188320.913691066,3,,,2,,,,,,,,,,,,5c5399ed-4e9c-4d11-9aa7-952882183f11,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:21:54.364Z,mophep,,,,,,,,,,,
86,Cape Girardeau,CAPE GIRARDEAU,78753,1519863089.88257,200276.52952856,36,1,1,19,,,,,,,,,,,,68b3c067-851c-4534-98b3-83273e180e04,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:33:39.659Z,mophep,,,,,,,,,,,
87,Reynolds,REYNOLDS,6254,2108756704.43384,227933.444270898,2,,1,1,,,,,,,,,,,,01b210d2-f111-4858-bb14-8180ec0b1c37,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:25:49.522Z,mophep,,,,,,,,,,,
88,Texas,TEXAS,25571,3052131034.76758,228460.028217731,0,,,0,,,,,,,,,,,,a6bfd490-d2a9-4bb0-a75f-610a1d83e1d0,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:27:54.733Z,mophep,,,,,,,,,,,
89,Dade,DADE,7569,1310383515.95776,145787.896442858,0,,,,,,,,,,,,,,,f6420339-df3e-4b8f-a557-6301481f3ff1,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:24:47.965Z,mophep,,,,,,,,,,,
90,Wright,WRIGHT,18378,1768598099.69568,170877.837957737,9,,1,6,,,,,,,,,,,,fb671020-3beb-46ea-a818-5b4aeab71329,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:40:44.864Z,mophep,,,,,,,,,,,
91,Webster,WEBSTER,39109,1536456190.32471,162360.638324872,8,,,3,,,,,,,,,,,,9142d538-3802-41d3-ad1a-42056cddf40a,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:37:27.621Z,mophep,,,,,,,,,,,
92,Shannon,SHANNON,8189,2599064106.68262,234085.452439273,0,,,,,,,,,,,,,,,1a288ecb-1774-44ed-bda5-1f095444e2eb,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:26:34.677Z,mophep,,,,,,,,,,,
93,Greene,GREENE,291923,1754251875.79907,172747.570039509,84,7,20,47,,,,,,,,,,0,,c8ac0fb7-9404-4245-80d2-6fb0630ebdeb,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:34:26.492Z,mophep,,,,,,,,,,,
94,Jasper,JASPER,77093,1595623510.88306,215361.498011017,15,,2,7,,,,,,,,,,,,cc8e946b-3b74-4100-a892-96fbef4fde8f,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:50:55.300Z,mophep,,,,,,,,,,,
95,Wayne,WAYNE,13122,2005511469.98853,206593.465163282,0,,,,,,,,,,,,,,,daa12099-41df-4a29-a130-767d5436f59a,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:28:15.350Z,mophep,,,,,,,,,,,
96,Scott,SCOTT,38458,1104171916.76343,172788.711054357,51,1,2,8,,,,,,,,,,,,3aadfebe-8ee6-4725-a095-8abd3cf35b76,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:17:14.948Z,mophep,,,,,,,,,,,
97,Lawrence,LAWRENCE,38359,1587779091.27661,159492.646639474,0,,,,,,,,,,,,,,,ff9c63e3-9636-4a25-92af-370c98f99ff3,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:01:00.546Z,mophep,,,,,,,,,,,
98,Stoddard,STODDARD,29206,2149954094.00366,251505.900647686,18,,2,6,,,,,,,,,,,,ef832d29-ae9a-429c-b771-04d37cf35de6,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:17:33.028Z,mophep,,,,,,,,,,,
99,Mississippi,MISSISSIPPI,13336,1112539538.75171,193949.810945925,0,,,,,,,,,,,,,,,d7d3de5b-cea0-4203-a29a-c7d13cb8044a,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:24:02.232Z,mophep,,,,,,,,,,,
100,Carter,CARTER,6054,1318387592.29102,162620.175441312,3,1,1,2,,,,,,,,,,,,f8c52a0c-9913-4eff-b4b8-304e3575ea60,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:23:00.341Z,mophep,,,,,,,,,,,
101,Christian,CHRISTIAN,86983,1458941049.46204,187200.155542567,17,,4,13,,,,,,,,,,,,f20f5740-3ff6-4f1e-9528-93ac80a05955,2020-03-24T20:48:38.049Z,mophep,2020-04-16T18:39:42.124Z,mophep,,,,,,,,,,,
102,Douglas,DOUGLAS,13373,2108928172.95129,203119.13311519,0,,,,,,,,,,,,,,,66e52c8c-6387-4191-a429-a5f6cfff326c,2020-03-24T20:48:38.049Z,mophep,2020-04-14T17:49:06.847Z,mophep,,,,,,,,,,,
103,Newton,NEWTON,51152,1604801038.03711,204856.266842885,9,,3,3,,,,,,,,,,,,63d9afda-7bc3-4abd-b4ac-c0dd66f251d9,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:38:26.643Z,mophep,,,,,,,,,,,
104,Howell,HOWELL,40076,2402683146.8772,204857.880407299,5,,,4,,,,,,,,,,,,302046d5-2b3d-46ee-81a3-c1ba0110781b,2020-03-24T20:48:38.049Z,mophep,2020-04-16T18:41:18.473Z,mophep,,,,,,,,,,,
105,Stone,STONE,31749,1321296358.36414,165184.298237643,3,,1,2,,,,,,,,,,,,fde9fd4d-25a4-4472-a40d-b5bb324dabf4,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:27:37.965Z,mophep,,,,,,,,,,,
106,Butler,BUTLER,42639,1811905364.57202,233767.858656216,23,,,5,,,,,,,,,,,,e1335b97-076d-4d8e-ac69-06744ea08d56,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:33:20.582Z,mophep,,,,,,,,,,,
107,Barry,BARRY,35886,2046820185.64417,183325.537000058,3,,,1,,,,,,,,,,,,387e3426-8d68-465d-90f7-a7d44535dd1e,2020-03-24T20:48:38.049Z,mophep,2020-04-16T18:38:35.019Z,mophep,,,,,,,,,,,
108,New Madrid,NEW MADRID,17296,1807262909.19238,267280.825418539,9,,,5,,,,,,,,,,,,270a4a27-6dfe-47d3-8957-54e95ab87778,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:16:25.906Z,mophep,,,,,,,,,,,
109,Oregon,OREGON,10541,2049313637.45703,185227.310329403,1,,,1,,,,,,,,,,,,6846fdf0-fe4b-4c2b-84cd-05a7751b4840,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:24:37.291Z,mophep,,,,,,,,,,,
110,Ripley,RIPLEY,13401,1636086245.33862,169543.341856741,3,,,2,,,,,,,,,,,,5566463b-d983-4a56-a2fa-757d17d122a7,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:16:59.136Z,mophep,,,,,,,,,,,
111,Taney,TANEY,55852,1686337514.57068,166478.951761201,9,1,1,6,,,,,,,,,,,,7cba9d65-0ee5-4ae0-99f2-9c29823631de,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:37:08.386Z,mophep,,,,,,,,,,,
112,Ozark,OZARK,9017,1954762308.82178,183633.582679998,0,,,,,,,,,,,,,,,2758528b-19f1-4fe7-824c-4860f6e93905,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:16:38.400Z,mophep,,,,,,,,,,,
113,McDonald,MCDONALD,23078,1396587359.5614,155013.685533705,4,,,3,,,,,,,,,,,,5ffa7584-fef7-499a-9ea6-11110f54b4ac,2020-03-24T20:48:38.049Z,mophep,2020-04-14T18:23:50.037Z,mophep,,,,,,,,,,,
114,Dunklin,DUNKLIN,29423,1418066550.24585,273820.475494117,19,2,0,8,,,,,,,,,,,,b3817808-77df-4e51-bf0f-c885cda1d013,2020-03-24T20:48:38.049Z,mophep,2020-04-18T18:34:13.444Z,mophep,,,,,,,,,,,
115,Pemiscot,PEMISCOT,16272,1320283785.51221,189299.757571735,13,,,3,,,,,,,,,,,,4542816a-9fd4-4e75-9bc3-8e61b3b37e2b,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:16:41.476Z,mophep,,,,,,,,,,,
116,Kansas City,KANSAS CITY,491918,823366306.663086,346294.183204962,418,13,2,217,,,,,,,,,,0,,b1748cef-7631-46ba-a261-4791a44720fb,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:15:06.583Z,mophep,,,,,,,,,,,
117,Joplin,JOPLIN,50657,81548505.5493164,107764.513581536,7,,1,2,,,,,,,,,,,,433b918c-d18c-417c-adcb-dfa5744f7787,2020-03-24T20:48:38.049Z,mophep,2020-04-16T18:41:53.825Z,mophep,,,,,,,,,,,
118,TBD,TBD,,,,1,0,0,1,,,,,,,,,,,,19932d11-47fb-4ead-b7d8-225c2709cb2b,2020-03-24T20:48:38.049Z,mophep,2020-04-19T18:17:53.587Z,mophep,,,,,,,,,,,
119,Out of State,,,,,0,,,,,,,,,,,,,,,059834b0-599d-4201-bc69-4a4180eac246,2020-03-24T20:48:38.049Z,mophep,2020-03-24T20:48:38.049Z,mophep,,,,,,,,,,,
