ï»¿OBJECTID_1,OBJECTID,County,FIPS,COUNTYFP10,Shape_Leng,Count_,LastUpdate,Shape__Area,Shape__Length,Deaths
1,1,Anderson,48001,001,373739.497368,32,1588523396286,2780384736.81836,373739.497367559,
2,2,Andrews,48003,003,256968.659368,21,1588523396286,3872439726.24023,256968.659368344,
3,3,Angelina,48005,005,345655.06057,55,1588523396286,2230054584.05176,345655.060569877,
4,4,Aransas,48007,007,200990.380171,2,1588523396286,1365744002.70508,200990.380171273,
5,5,Archer,48009,009,195603.033313,,1588523396286,2390627825.69238,195603.033312703,
6,6,Armstrong,48011,011,194672.608506,2,1588523396286,2366621850.06348,194672.608506427,
7,7,Atascosa,48013,013,235039.8664,19,1588523396286,3155525557.14063,235039.8663997,1
8,8,Austin,48015,015,258336.897316,13,1588523396286,1693781284.64355,258336.897316496,
9,9,Bailey,48017,017,187563.01178,,1588523396286,2139161822.14648,187563.011779923,
10,10,Bandera,48019,019,212286.160901,6,1588523396286,2058526704.39258,212286.160900665,
11,11,Bastrop,48021,021,189851.656261,86,1588523396286,2310549338.91797,189851.656260706,2
12,12,Baylor,48023,023,193025.336441,,1588523396286,2327732966.39746,193025.336440584,
13,13,Bee,48025,025,233005.777666,6,1588523396286,2275937126.40137,233005.777666064,
14,14,Bell,48027,027,220319.084359,194,1588523396286,2805547848.21777,220319.084359339,3
15,15,Bexar,48029,029,284580.805649,1585,1588523396286,3242677268.24707,284580.80564923,48
16,16,Blanco,48031,031,175706.904108,6,1588523396286,1840476293.8877,175706.904107902,
17,17,Borden,48033,033,193551.664564,,1588523396286,2338219512.71387,193551.664564244,
18,18,Bosque,48035,035,257776.306451,4,1588523396286,2585841801.09277,257776.306450916,
19,19,Bowie,48037,037,409692.161415,76,1588523396286,2383733441.24316,409692.161414838,2
20,20,Brazoria,48039,039,327857.358444,542,1588523396286,4154075845.20117,327857.358444374,6
21,21,Brazos,48041,041,293876.576279,208,1588523396286,1524963676.85352,293876.576279487,16
22,22,Brewster,48043,043,630767.923856,1,1588523396286,15980721293.3203,630767.923856167,
23,23,Briscoe,48045,045,193120.133365,1,1588523396286,2332702662.8418,193120.133365319,
24,24,Brooks,48047,047,215250.147006,1,1588523396286,2446789969.26953,215250.147006019,
25,25,Brown,48049,049,216486.912,36,1588523396286,2468153311.52344,216486.91199976,5
26,26,Burleson,48051,051,258633.911328,14,1588523396286,1745800669.12598,258633.911328332,
27,27,Burnet,48053,053,254170.433177,19,1588523396286,2634005364.29395,254170.433177283,
28,28,Caldwell,48055,055,193988.157768,20,1588523396286,1411993026.99902,193988.157768136,
29,29,Calhoun,48057,057,261517.842814,32,1588523396286,2669667075.06445,261517.84281449,3
30,30,Callahan,48059,059,192810.627099,2,1588523396286,2325074434.60547,192810.627098628,
31,31,Cameron,48061,061,364725.139636,432,1588523396286,3317818844.47363,364725.139636359,18
32,32,Camp,48063,063,140906.959722,7,1588523396286,524592213.975586,140906.959721841,
33,33,Carson,48065,065,195725.590557,3,1588523396286,2395790208.85059,195725.590556532,
34,34,Cass,48067,067,274666.606989,15,1588523396286,2479099879.86426,274666.606989008,
35,35,Castro,48069,069,193234.768623,15,1588523396286,2326805098.2041,193234.768622815,1
36,36,Chambers,48071,071,266924.12568,44,1588523396286,2248424730.20898,266924.125680059,
37,37,Cherokee,48073,073,373914.308059,17,1588523396286,2739640811.21289,373914.308058731,1
38,38,Childress,48075,075,173316.345537,1,1588523396286,1846645426.04492,173316.345537033,
39,39,Clay,48077,077,253777.589035,3,1588523396286,2885653271.6543,253777.589034578,
40,40,Cochran,48079,079,179646.121023,1,1588523396286,2002637497.01953,179646.121023311,
41,41,Coke,48081,081,197362.007412,,1588523396286,2393535246.75684,197362.007411697,
42,42,Coleman,48083,083,278754.589245,1,1588523396286,3305047513.87305,278754.589245134,
43,43,Collin,48085,085,194846.621146,784,1588523396286,2287789798.22852,194846.621146228,22
44,44,Collingsworth,48087,087,195288.726949,,1588523396286,2380848844.94141,195288.726948736,
45,45,Colorado,48089,089,245840.082665,10,1588523396286,2513186037.14844,245840.082665265,
46,46,Comal,48091,091,199191.621457,58,1588523396286,1483554908.95508,199191.62145674,6
47,47,Comanche,48093,093,212117.026793,3,1588523396286,2444387595.74219,212117.026793243,1
48,48,Concho,48095,095,222085.599419,1,1588523396286,2562714283.31152,222085.599418793,
49,49,Cooke,48097,097,298869.044824,8,1588523396286,2321017545.66895,298869.044823636,
50,50,Coryell,48099,099,209256.405301,162,1588523396286,2725358424.40625,209256.405301441,2
51,51,Cottle,48101,101,204857.892796,2,1588523396286,2330845473.42773,204857.892796161,
52,52,Crane,48103,103,250854.497209,2,1588523396286,2026377397.56445,250854.497208768,
53,53,Crockett,48105,105,514712.683725,,1588523396286,7240825161.19629,514712.683725286,
54,54,Crosby,48107,107,193054.292364,2,1588523396286,2329340007.44141,193054.292364209,1
55,55,Culberson,48109,109,424364.96469,,1588523396286,9833977860.0625,424364.964690291,
56,56,Dallam,48111,111,257130.374338,12,1588523396286,3912180324.01953,257130.374338242,1
57,57,Dallas,48113,113,193655.088591,3899,1588523396286,2344880381.69238,193655.088591447,110
58,58,Dawson,48115,115,193048.90877,26,1588523396286,2328092766.41455,193048.908769978,1
59,59,Deaf Smith,48117,117,256533.314625,35,1588523396286,3880494751.83301,256533.314625117,
60,60,Delta,48119,119,237027.568662,1,1588523396286,717752865.430664,237027.56866152,
61,61,Denton,48121,121,198809.704259,799,1588523396286,2460499838.23926,198809.704258658,22
62,62,De Witt,48123,123,212318.175219,15,1588523396286,2351526541.93457,212318.175219353,1
63,63,Dickens,48125,125,193589.976193,1,1588523396286,2338458896.125,193589.976193404,
64,64,Dimmit,48127,127,239114.60518,1,1588523396286,3450092714.08496,239114.60517988,
65,65,Donley,48129,129,196724.063611,25,1588523396286,2416396645.79492,196724.063611096,
66,66,Duval,48131,131,293096.458698,3,1588523396286,4648794458.72852,293096.458698267,
67,67,Eastland,48133,133,199101.124659,3,1588523396286,2404189935.92871,199101.124658637,
68,68,Ector,48135,135,192916.945362,81,1588523396286,2325884701.14111,192916.945361807,4
69,69,Edwards,48137,137,343497.339922,,1588523396286,5469905328.1123,343497.339921689,
70,70,Ellis,48139,139,224794.812126,166,1588523396286,2455391007.70605,224794.812125863,6
71,71,El Paso,48141,141,248061.353037,986,1588523396286,2617755045.979,248061.353037442,22
72,72,Erath,48143,143,216024.717764,12,1588523396286,2811378055.58301,216024.717764494,1
73,73,Falls,48145,145,182263.145861,4,1588523396286,1995713609.8457,182263.145860665,
74,74,Fannin,48147,147,233225.218711,19,1588523396286,2322011851.00195,233225.21871111,
75,75,Fayette,48149,149,208378.017996,15,1588523396286,2476781722.29883,208378.017995886,1
76,76,Fisher,48151,151,192913.441204,,1588523396286,2327124508.80176,192913.441204056,
77,77,Floyd,48153,153,202937.484945,3,1588523396286,2565834285.86816,202937.484944568,
78,78,Foard,48155,155,240824.324691,,1588523396286,1829172429.57129,240824.32469066,
79,79,Fort Bend,48157,157,259597.08162,1133,1588523396286,2285372025.93262,259597.081619715,27
80,80,Franklin,48159,159,148248.25728,2,1588523396286,761036338.663086,148248.257280381,
81,81,Freestone,48161,161,253164.806437,7,1588523396286,2300553189.44922,253164.806436739,
82,82,Frio,48163,163,217760.778532,10,1588523396286,2930553651.14746,217760.778532169,
83,83,Gaines,48165,165,257573.811758,2,1588523396286,3878380227.04053,257573.811757689,
84,84,Galveston,48167,167,297830.516928,629,1588523396286,2255976023.17285,297830.516928396,28
85,85,Garza,48169,169,191893.986402,3,1588523396286,2313835538.04785,191893.986402467,
86,86,Gillespie,48171,171,217226.53194,3,1588523396286,2738799953.00586,217226.531940236,
87,87,Glasscock,48173,173,192854.385128,1,1588523396286,2324122891.48584,192854.385127764,
88,88,Goliad,48175,175,225891.218003,7,1588523396286,2220851892.62012,225891.218003215,
89,89,Gonzales,48177,177,219769.160447,27,1588523396286,2761881351.44336,219769.160446902,2
90,90,Gray,48179,179,196341.959094,58,1588523396286,2409327228.02637,196341.959094146,
91,91,Grayson,48181,181,243452.478098,41,1588523396286,2529546374.77441,243452.478098151,
92,92,Gregg,48183,183,137891.579868,87,1588523396286,711498499.165039,137891.579868432,
93,93,Grimes,48185,185,253811.476555,22,1588523396286,2067657981.11816,253811.476554859,1
94,94,Guadalupe,48187,187,248179.87085,85,1588523396286,1844991590.71387,248179.870849817,
95,95,Hale,48189,189,204183.80929,29,1588523396286,2597508207.15234,204183.809289726,4
96,96,Hall,48191,191,193495.595719,,1588523396286,2339238669.375,193495.595718805,
97,97,Hamilton,48193,193,200530.466053,5,1588523396286,2157155265.4668,200530.466053027,
98,98,Hansford,48195,195,195614.381978,7,1588523396286,2392144294.50977,195614.381978444,
99,99,Hardeman,48197,197,200835.673829,,1588523396286,1802225730.63086,200835.673828656,
100,100,Hardin,48199,199,275195.044312,103,1588523396286,2315384507.15234,275195.044311576,3
101,101,Harris,48201,201,399771.147792,6708,1588523396286,4586872205.37891,399771.147791633,129
102,102,Harrison,48203,203,260338.97755,140,1588523396286,2362866055.19336,260338.977550242,6
103,103,Hartley,48205,205,254477.692446,5,1588523396286,3797900153.1499,254477.692445619,
104,104,Haskell,48207,207,193856.190143,,1588523396286,2350141136.56152,193856.190142863,
105,105,Hays,48209,209,186682.268552,167,1588523396286,1754287490.88574,186682.268551927,1
106,106,Hemphill,48211,211,194731.299017,1,1588523396286,2367588728.40234,194731.299016867,
107,107,Henderson,48213,213,305004.574074,28,1588523396286,2446369275.76563,305004.574074355,
108,108,Hidalgo,48215,215,346220.869021,340,1588523396286,4111398016.74316,346220.869020551,6
109,109,Hill,48217,217,259089.631617,17,1588523396286,2542541287.79004,259089.631616976,1
110,110,Hockley,48219,219,193811.141901,20,1588523396286,2347063583.30762,193811.141900777,1
111,111,Hood,48221,221,140138.922206,20,1588523396286,1127023261.61621,140138.922206216,3
112,112,Hopkins,48223,223,235000.029016,6,1588523396286,2046728359.68848,235000.029015581,
113,113,Houston,48225,225,318314.522782,7,1588523396286,3189103266.39063,318314.522782421,
114,114,Howard,48227,227,193175.769464,4,1588523396286,2332675273.58301,193175.769463655,1
115,115,Hudspeth,48229,229,516939.360656,,1588523396286,11790678991.3564,516939.360656448,
116,116,Hunt,48231,231,209695.389144,49,1588523396286,2277092133.32715,209695.389143819,2
117,117,Hutchinson,48233,233,192872.00486,16,1588523396286,2322948398.91211,192872.004859858,
118,118,Irion,48235,235,208547.686575,,1588523396286,2712129493.42188,208547.686575309,
119,119,Jack,48237,237,196262.878918,4,1588523396286,2375762378.72754,196262.878917646,
120,120,Jackson,48239,239,231641.554437,14,1588523396286,2213434404.76855,231641.554437009,
121,121,Jasper,48241,241,385045.481749,18,1588523396286,2501076546.81152,385045.481748728,1
122,122,Jeff Davis,48243,243,338858.614534,,1588523396286,5841005512.20117,338858.614534379,
123,123,Jefferson,48245,245,303141.127705,319,1588523396286,2871255384.375,303141.127705424,22
124,124,Jim Hogg,48247,247,239262.525628,3,1588523396286,2945956061.85059,239262.525628379,
125,125,Jim Wells,48249,249,258643.820304,5,1588523396286,2247893626.75488,258643.820303876,
126,126,Johnson,48251,251,184518.494304,82,1588523396286,1894861812.06836,184518.494303506,4
127,127,Jones,48253,253,197880.447793,62,1588523396286,2418432333.18359,197880.44779279,
128,128,Karnes,48255,255,204121.833274,3,1588523396286,1946664421.57715,204121.833273536,
129,129,Kaufman,48257,257,204438.324866,87,1588523396286,2084048484.55762,204438.324866397,1
130,130,Kendall,48259,259,165568.20823,16,1588523396286,1710853304.6084,165568.208229747,
131,131,Kenedy,48261,261,301563.303819,,1588523396286,5046612576.73535,301563.303818501,
132,132,Kent,48263,263,192476.230826,,1588523396286,2331186243.63086,192476.230826005,
133,133,Kerr,48265,265,262821.720414,5,1588523396286,2856921649.20703,262821.720413528,
134,134,Kimble,48267,267,249407.556495,,1588523396286,3227355689.59082,249407.556495064,
135,135,King,48269,269,194288.664329,,1588523396286,2359436503.57813,194288.664328887,
136,136,Kinney,48271,271,249878.717605,,1588523396286,3524554970.99512,249878.717605423,
137,137,Kleberg,48273,273,271105.492325,10,1588523396286,2824089393.60938,271105.492324918,1
138,138,Knox,48275,275,218280.479681,1,1588523396286,2209929849.55371,218280.479680994,
139,139,Lamar,48277,277,273974.331028,67,1588523396286,2410663111.31738,273974.331027868,
140,140,Lamb,48279,279,205450.715853,4,1588523396286,2630946279.62695,205450.715852646,
141,141,Lampasas,48281,281,201445.205768,4,1588523396286,1841217724.43555,201445.205767509,
142,142,La Salle,48283,283,248822.588474,1,1588523396286,3863553719.83008,248822.588473799,
143,143,Lavaca,48285,285,198590.59946,6,1588523396286,2505426750.70508,198590.599460436,1
144,144,Lee,48287,287,229958.09905,2,1588523396286,1635785826.0625,229958.09905017,
145,145,Leon,48289,289,297770.307065,6,1588523396286,2786892144.20703,297770.307064793,
146,146,Liberty,48291,291,240668.236291,45,1588523396286,3034932016.48047,240668.23629137,
147,147,Limestone,48293,293,198026.855686,13,1588523396286,2406661646.44824,198026.855685989,1
148,148,Lipscomb,48295,295,197280.832282,2,1588523396286,2423040061.78223,197280.832281529,
149,149,Live Oak,48297,297,242239.675936,5,1588523396286,2789563026.62988,242239.675936116,
150,150,Llano,48299,299,234408.931271,3,1588523396286,2491162896.60352,234408.931270926,
151,151,Loving,48301,301,215840.378301,,1588523396286,1745377240.05957,215840.378301413,
152,152,Lubbock,48303,303,192992.28027,549,1588523396286,2326757689.87939,192992.280270008,44
153,153,Lynn,48305,305,192301.790495,5,1588523396286,2306798120.4375,192301.790495162,1
154,154,McCulloch,48307,307,254361.308208,3,1588523396286,2768359436.76465,254361.308208097,
155,155,McLennan,48309,309,211148.939774,91,1588523396286,2734372131.70703,211148.939774428,4
156,156,McMullen,48311,311,222306.729701,,1588523396286,2990982161.88086,222306.729700681,
157,157,Madison,48313,313,199849.560142,1,1588523396286,1218424346.93848,199849.560142162,
158,158,Marion,48315,315,199285.652341,15,1588523396286,1084762852.18359,199285.652341291,
159,159,Martin,48317,317,194366.171809,2,1588523396286,2362334114.31689,194366.171808904,
160,160,Mason,48319,319,197154.424126,24,1588523396286,2404379855.20605,197154.424125526,
161,161,Matagorda,48321,321,333017.821573,61,1588523396286,4166404791.38281,333017.821573085,3
162,162,Maverick,48323,323,300350.720399,24,1588523396286,3337932345.40332,300350.720399299,
163,163,Medina,48325,325,259588.481125,20,1588523396286,3445556753.7207,259588.481125055,2
164,164,Menard,48327,327,203967.6993,,1588523396286,2327023572.21387,203967.699299945,
165,165,Midland,48329,329,192972.833563,82,1588523396286,2326612244.91846,192972.833562704,6
166,166,Milam,48331,331,235873.783407,17,1588523396286,2635315167.34277,235873.783407094,1
167,167,Mills,48333,333,247404.318492,,1588523396286,1933657735.21191,247404.318491875,
168,168,Mitchell,48335,335,194534.035695,1,1588523396286,2362877559.7207,194534.035694848,
169,169,Montague,48337,337,221199.559196,6,1588523396286,2424058727.92578,221199.559195943,1
170,170,Montgomery,48339,339,277910.406253,634,1588523396286,2778040850.83789,277910.406252842,14
171,171,Moore,48341,341,194333.89357,399,1588523396286,2361006757.28516,194333.893569642,6
172,172,Morris,48343,343,160659.281851,9,1588523396286,667869799.556641,160659.281850906,
173,173,Motley,48345,345,202659.665892,1,1588523396286,2558841710.18652,202659.6658922,
174,174,Nacogdoches,48347,347,411938.809703,172,1588523396286,2530539738.56543,411938.809702648,7
175,175,Navarro,48349,349,248220.49126,31,1588523396286,2801106519.77832,248220.491260276,2
176,176,Newton,48351,351,360373.895071,2,1588523396286,2423747743.03711,360373.895070554,
177,177,Nolan,48353,353,194023.153018,2,1588523396286,2357806250.09082,194023.153017773,
178,178,Nueces,48355,355,359471.345419,107,1588523396286,3017474930.40918,359471.345419188,3
179,179,Ochiltree,48357,357,195987.486946,19,1588523396286,2386259934.34082,195987.486946322,1
180,180,Oldham,48359,359,257506.172533,3,1588523396286,3892561980.23438,257506.172533408,1
181,181,Orange,48361,361,192871.137993,71,1588523396286,979187910.350586,192871.137993295,1
182,182,Palo Pinto,48363,363,205274.4372,8,1588523396286,2543295227.5791,205274.437200471,1
183,183,Panola,48365,365,209198.937995,133,1588523396286,2118624722.96582,209198.937995309,3
184,184,Parker,48367,367,194049.447359,35,1588523396286,2348725172.56543,194049.447358534,
185,185,Parmer,48369,369,191383.959534,8,1588523396286,2290233196.86328,191383.959534094,
186,186,Pecos,48371,371,628650.056752,10,1588523396286,12289440672.0308,628650.056752237,
187,187,Polk,48373,373,285361.770289,20,1588523396286,2861994594.36035,285361.770289185,
188,188,Potter,48375,375,195592.82232,766,1588523396286,2390288957.16992,195592.822319846,9
189,189,Presidio,48377,377,554073.123697,,1588523396286,9949516404.4751,554073.123697433,
190,190,Rains,48379,379,137078.542833,2,1588523396286,668025325.162109,137078.542832534,
191,191,Randall,48381,381,195686.045104,270,1588523396286,2388902745.36914,195686.045104383,3
192,192,Reagan,48383,383,222374.056551,,1588523396286,3032906999.52832,222374.056550693,
193,193,Real,48385,385,193180.352434,,1588523396286,1806669718.11426,193180.352433536,
194,194,Red River,48387,387,356894.771057,1,1588523396286,2729885955.94043,356894.771057339,
195,195,Reeves,48389,389,475107.389614,,1588523396286,6813914861.57031,475107.389614471,
196,196,Refugio,48391,391,305455.181578,,1588523396286,2115752116.30664,305455.181578075,
197,197,Roberts,48393,393,195996.509478,2,1588523396286,2398832563.66992,195996.509477955,
198,198,Robertson,48395,395,258534.185679,4,1588523396286,2231768680.05957,258534.185679244,
199,199,Rockwall,48397,397,78523.5512625,85,1588523396286,383843427.075195,78523.5512624909,3
200,200,Runnels,48399,399,208921.04683,2,1588523396286,2726480985.87305,208921.046830054,
201,201,Rusk,48401,401,249552.207249,36,1588523396286,2420643009.13379,249552.207249339,1
202,202,Sabine,48403,403,207155.403384,1,1588523396286,1487109785.9707,207155.403383611,
203,203,San Augustine,48405,405,262756.778722,19,1588523396286,1527524895.22266,262756.778722339,1
204,204,San Jacinto,48407,407,225902.285617,10,1588523396286,1619602265.10449,225902.285616876,
205,205,San Patricio,48409,409,324711.334429,12,1588523396286,1831616276.73633,324711.334429464,
206,206,San Saba,48411,411,319057.918719,,1588523396286,2935991958.63086,319057.918719315,
207,207,Schleicher,48413,413,244807.283476,,1588523396286,3380339916.83789,244807.283475577,
208,208,Scurry,48415,415,193343.520271,2,1588523396286,2342076551.74805,193343.520270541,
209,209,Shackelford,48417,417,194520.397817,,1588523396286,2362710083.37207,194520.39781732,
210,210,Shelby,48419,419,267744.807559,117,1588523396286,2152626722.29004,267744.807558827,4
211,211,Sherman,48421,421,195917.807982,18,1588523396286,2399405750.36914,195917.807982158,
212,212,Smith,48423,423,298436.224948,146,1588523396286,2450210282.67383,298436.224948074,3
213,213,Somervell,48425,425,91657.9893768,,1588523396286,495178700.318359,91657.9893768408,
214,214,Starr,48427,427,270211.664292,9,1588523396286,3190918718.03027,270211.664292066,
215,215,Stephens,48429,429,194915.73414,1,1588523396286,2378041180.88184,194915.734140301,
216,216,Sterling,48431,431,201154.949017,,1588523396286,2381944463.7666,201154.949016968,
217,217,Stonewall,48433,433,195034.546315,,1588523396286,2375909831.17676,195034.546315203,
218,218,Sutton,48435,435,254543.791061,,1588523396286,3751616127.43457,254543.791060938,
219,219,Swisher,48437,437,193165.441068,9,1588523396286,2330426367.18164,193165.441067535,
220,220,Tarrant,48439,439,193184.427625,2503,1588523396286,2328609064.64258,193184.427624635,71
221,221,Taylor,48441,441,194892.435107,348,1588523396286,2371623065.875,194892.435107058,5
222,222,Terrell,48443,443,398506.681462,,1588523396286,6083467213.0332,398506.681462019,
223,223,Terry,48445,445,191901.509574,11,1588523396286,2300243242.1665,191901.509574088,
224,224,Throckmorton,48447,447,194488.069951,,1588523396286,2363611627.22949,194488.069951407,
225,225,Titus,48449,449,205166.305887,20,1588523396286,1098985395.66699,205166.305886587,
226,226,Tom Green,48451,451,352368.927856,54,1588523396286,3973064305.37305,352368.927856305,1
227,227,Travis,48453,453,253764.713344,1714,1588523396286,2639028209.07422,253764.713343593,51
228,228,Trinity,48455,455,229117.079346,8,1588523396286,1841323692.96777,229117.079346211,
229,229,Tyler,48457,457,272189.390198,6,1588523396286,2413136637.15234,272189.390197612,
230,230,Upshur,48459,459,184848.560419,15,1588523396286,1529288336.9248,184848.560418694,
231,231,Upton,48461,461,227158.304033,,1588523396286,3201820887.6499,227158.304033345,
232,232,Uvalde,48463,463,254347.720354,6,1588523396286,4024142072.2207,254347.7203542,
233,233,Val Verde,48465,465,459537.15076,13,1588523396286,8341902767.53662,459537.150759916,
234,234,Van Zandt,48467,467,245959.774146,16,1588523396286,2218031986.54492,245959.774145654,1
235,235,Victoria,48469,469,286809.831767,139,1588523396286,2296523987.8252,286809.831766525,5
236,236,Walker,48471,471,223034.379166,298,1588523396286,2067237033.42383,223034.379166156,2
237,237,Waller,48473,473,255108.326614,33,1588523396286,1336087055.16797,255108.326614353,
238,238,Ward,48475,475,297556.825613,,1588523396286,2155649807.53564,297556.825612992,
239,239,Washington,48477,477,264449.690263,145,1588523396286,1604018941.02539,264449.690262634,18
240,240,Webb,48479,479,492375.207414,385,1588523396286,8737964172.65039,492375.207413847,16
241,241,Wharton,48481,481,255365.93611,37,1588523396286,2825747501.26367,255365.936109605,
242,242,Wheeler,48483,483,194979.291646,9,1588523396286,2373415284.1084,194979.291645823,
243,243,Wichita,48485,485,186931.240736,65,1588523396286,1636470348.90137,186931.240736272,2
244,244,Wilbarger,48487,487,256039.137516,1,1588523396286,2528055460.12695,256039.137516328,
245,245,Willacy,48489,489,229070.703875,13,1588523396286,2036545320.64648,229070.703875205,1
246,246,Williamson,48491,491,251701.215058,313,1588523396286,2926035555.75391,251701.215057596,10
247,247,Wilson,48493,493,198041.012195,33,1588523396286,2087641279.93555,198041.012194764,3
248,248,Winkler,48495,495,196049.973375,3,1588523396286,2169858505.67188,196049.973374818,
249,249,Wise,48497,497,195554.705584,24,1588523396286,2382057130.58105,195554.705583542,2
250,250,Wood,48499,499,228468.101431,10,1588523396286,1795486922.07813,228468.101430885,
251,251,Yoakum,48501,501,181929.789143,1,1588523396286,2064762801.71045,181929.789142625,
252,252,Young,48503,503,196408.347885,4,1588523396286,2403310053.3457,196408.347885176,1
253,253,Zapata,48505,505,238464.539484,7,1588523396286,2743549674.73633,238464.539483662,
254,254,Zavala,48507,507,235294.528994,1,1588523396286,3363003176.97656,235294.528994164,
