ï»¿OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,MedianAge,SHAPE_Length,SHAPE_Area
33,33,27,053,HERNANDO,Hernando,FL,4817,85,93,453,659,585,711,821,653,474,279,4,0 to 102,52,2847,1954,16,4791,26,0,319,3760,66,1078,54,1017,3799,0,1,4790,818,186,11,1,511,493,0,1004,13,32,167,189,135,160,135,99,61,25,0,0 to 100,41,700,79,76,149,144,600,260,200,2,105,2,1,13,1016,497,519,1004,12,0,12869,14,13902,12883,1016,13,1242,1191,41,1.97468349274389,0.11617688304957
34,34,52,103,PINELLAS,Pinellas,FL,47386,504,797,3873,6586,5666,6809,8578,7457,4552,2477,87,0 to 120,54,27044,20216,126,47025,361,0,3472,39288,411,10197,448,12370,34975,1,40,46984,12096,182,83,7,6583,5644,51,12278,165,400,1938,2678,1685,1720,1599,994,701,480,8,0 to 104,40,5500,2138,705,3935,979,6680,4619,1357,20,1041,18,2,295,12368,5695,6622,12278,90,0,118397,268,131127,118665,12368,295,1019,927,40,3.37527233690315,0.0695827304540653
35,35,61,121,SUWANNEE,Suwannee,FL,2748,87,107,272,372,341,339,410,337,254,218,11,0 to 118,50,1688,986,74,2731,17,0,98,2025,110,881,23,835,1913,0,0,2731,702,116,14,3,466,342,10,818,32,60,131,127,125,118,91,67,53,30,1,0 to 102,40,399,121,166,132,271,396,151,120,1,73,0,0,22,835,348,477,818,17,0,4683,0,5524,4683,835,22,191,187,40,2.13933972018078,0.167912477075967
36,36,16,031,DUVAL,Duval,FL,61140,1034,1539,6654,10876,9189,9253,9998,7096,3565,1802,134,-6 to 119,46,33443,26924,773,60437,703,0,1318,55521,454,4200,240,14993,46038,11,98,60332,13750,1070,157,15,7794,6936,90,14820,187,532,2622,3721,2573,2118,1643,917,424,246,9,0 to 102,36,3729,4606,1297,5188,1278,7046,6496,789,24,450,12,4,89,14992,7031,7868,14820,172,0,135544,520,151246,136064,14992,89,3860,3743,36,3.27411455760684,0.200425275865001
37,37,34,067,LAFAYETTE,Lafayette,FL,398,7,3,47,51,43,40,49,55,57,45,1,0 to 119,57,249,140,9,398,0,0,11,337,0,32,1,67,331,0,0,398,60,7,0,0,34,30,3,67,2,3,7,14,5,10,12,9,2,3,0,3 to 98,48,36,12,7,12,11,44,12,13,0,4,0,0,0,67,30,34,67,0,0,650,0,719,650,67,0,44,44,48,1.87054630268957,0.132542672355777
38,38,23,045,GULF,Gulf,FL,756,15,26,66,81,79,132,142,128,67,20,0,0 to 94,53,435,318,3,696,60,0,36,593,1,132,16,118,638,0,0,696,109,3,6,0,62,50,0,112,1,5,22,17,19,31,12,9,1,1,0,2 to 89,42,70,34,3,5,12,94,6,24,1,7,1,0,0,118,55,63,112,6,0,2311,54,2487,2365,118,0,211,208,42,2.48127035962968,0.137366647942991
39,39,63,125,UNION,Union,FL,1273,12,28,84,86,120,148,417,289,75,14,0,0 to 118,59,362,905,6,1273,0,0,37,1144,4,162,5,133,1140,0,0,1273,104,29,0,0,43,90,0,133,1,8,28,15,11,10,33,23,4,0,0,4 to 84,51,87,35,4,7,6,115,12,17,0,13,0,0,2,133,90,43,133,0,0,2629,0,2763,2629,133,2,193,191,51,1.26448361855685,0.0605152419302145
40,40,4,007,BRADFORD,Bradford,FL,1594,24,34,145,204,188,238,303,196,153,103,6,0 to 118,53,995,576,23,1592,2,0,59,1399,34,252,2,173,1420,0,1,1591,108,65,0,0,103,70,0,173,2,9,27,20,27,29,16,12,19,12,0,1 to 107,46,115,44,7,7,6,155,12,26,0,19,0,0,2,173,70,103,173,0,0,3194,2,3372,3196,173,2,372,340,46,1.60231093560507,0.0725862816422102
41,41,65,129,WAKULLA,Wakulla,FL,1488,21,37,133,180,211,249,278,225,113,40,1,0 to 102,51,811,667,10,1483,5,0,42,1250,13,280,8,223,1265,0,0,1483,195,25,2,1,95,125,0,220,1,3,43,40,43,39,35,11,6,2,0,3 to 86,40,118,42,7,53,12,149,59,28,0,12,0,0,1,223,126,97,220,3,0,3195,2,3428,3197,223,1,315,240,40,2.72889764150517,0.147928217310253
42,42,5,009,BREVARD,Brevard,FL,22685,292,425,1744,2523,2559,3172,4798,4170,2220,634,148,0 to 119,56,12728,9847,110,22661,24,0,894,20591,107,2813,126,3805,18869,0,11,22650,3702,84,15,3,1957,1814,15,3786,42,92,771,767,563,541,479,284,154,110,1,0 to 101,38,2007,287,284,1208,558,1943,1285,487,4,247,3,0,44,3804,1821,1968,3786,18,0,59957,6,63806,59963,3804,44,1211,1153,38,7.43388258345288,0.247147786992
43,43,53,105,POLK,Polk,FL,25755,626,842,2503,3835,3679,3726,3795,3425,2098,893,333,0 to 119,48,14376,11089,290,25646,109,0,1044,21930,231,3656,176,8498,17230,1,26,25619,7733,735,25,5,4375,3972,121,8468,155,373,1303,1719,1525,1243,946,638,379,216,1,0 to 103,39,3714,1378,702,2674,1948,3293,3227,1030,10,619,5,1,159,8498,3984,4393,8468,30,0,60301,75,68946,60376,8498,159,2711,2141,39,3.74731907845249,0.477444147523754
44,44,49,097,OSCEOLA,Osceola,FL,17921,260,544,1668,2916,2808,2963,2742,2002,991,346,681,0 to 155,46,9802,8007,112,17818,103,0,1432,14642,390,2342,226,5271,12582,2,66,17751,5151,44,73,2,2639,2514,42,5195,70,180,801,1248,984,895,557,319,172,41,3,0 to 102,38,1572,256,1451,1916,2006,849,2340,500,9,247,7,2,37,5270,2565,2662,5195,75,0,36314,27,41692,36341,5270,37,2021,1510,38,3.37526858197538,0.357928282021791
45,45,28,055,HIGHLANDS,Highlands,FL,4296,79,83,248,473,407,511,674,767,669,365,20,0 to 119,60,2555,1707,34,4230,66,0,113,3719,47,537,34,656,3634,0,6,4224,590,63,3,0,340,312,1,653,16,21,79,104,89,97,109,69,61,11,0,0 to 95,47,357,125,99,72,204,354,95,150,2,98,1,0,13,656,315,340,653,3,0,10965,63,11698,11028,656,13,809,695,47,2.84124660964211,0.261466143584495
46,46,36,071,LEE,Lee,FL,35306,459,700,3379,4850,4706,5086,5588,5376,3497,1600,65,0 to 119,52,19798,15186,322,34190,1115,1,1153,30284,613,4828,209,11724,23556,2,24,34165,11127,350,238,6,5926,5401,150,11477,185,356,1880,2279,1897,1815,1448,892,564,395,10,0 to 101,41,4958,1150,367,5002,2759,3525,5193,1417,18,765,15,4,206,11721,5532,6033,11476,244,1,73686,868,86303,74554,11721,206,3318,1716,41,5.53875412350018,0.191375285005442
47,47,11,021,COLLIER,Collier,FL,20640,541,830,2280,2581,2707,2793,2949,2954,2226,741,38,0 to 105,49,10945,9547,148,20262,378,0,815,15904,356,4506,191,7077,13410,3,150,20109,6620,357,83,16,3483,3456,38,6977,193,364,1287,1202,1206,1081,844,457,310,132,0,0 to 101,38,3353,358,510,2756,2885,1496,2596,775,22,497,12,6,100,7076,3513,3520,6977,99,0,39692,279,47091,39971,7076,100,4783,3800,38,5.51085434088275,0.469024646004233
48,48,13,025,DADE,Dade,FL,210842,2510,4133,19297,35785,34233,38103,34316,22351,12462,6956,696,0 to 225,47,109332,100266,1244,209183,1658,1,5226,188556,2785,22998,1058,75427,135138,95,182,208908,73665,1058,693,9,37482,37017,224,74723,913,1951,9357,14794,12787,13465,10521,6069,3375,2101,92,0 to 108,43,27500,7849,2699,36675,28632,9698,36393,8563,57,4570,32,15,1246,75425,37376,37800,74722,702,1,384967,939,462196,385906,75425,1246,7381,6641,43,5.08399988470576,0.459639407492568
49,49,44,087,MONROE,Monroe,FL,4501,62,90,328,611,627,764,918,671,317,110,3,0 to 101,52,2330,2154,17,4412,89,0,1366,2350,83,982,141,715,3748,0,38,4377,673,23,15,4,312,378,6,696,16,26,75,140,118,124,88,76,36,14,2,0 to 100,43,356,24,13,303,173,216,307,99,5,38,4,0,6,715,389,320,696,19,0,7791,66,8582,7857,715,6,1402,1125,43,13.2628040836788,0.235931608548315
50,50,57,113,SANTA ROSA,Santa Rosa,FL,8534,266,334,1009,1178,1175,1288,1315,1119,587,252,11,0 to 119,47,4673,3806,55,8462,72,0,268,7154,99,1043,126,1663,6870,0,1,8461,1589,63,11,0,818,809,25,1652,24,46,461,296,221,254,178,99,56,27,1,0 to 101,35,1046,101,39,466,38,1101,513,78,0,90,1,0,12,1663,814,824,1652,11,0,17430,60,19169,17490,1663,12,2257,1712,35,3.552029247735,0.244558859494853
51,51,66,131,WALTON,Walton,FL,2289,54,60,278,295,323,330,370,270,172,134,3,0 to 101,48,1223,1031,35,2169,120,0,88,1907,15,687,91,693,1596,0,0,2169,599,25,66,3,294,329,1,624,6,21,169,118,117,85,103,39,28,7,0,0 to 101,38,528,44,12,40,133,459,32,69,9,40,2,0,10,693,363,329,624,69,0,4902,51,5650,4953,693,10,305,250,38,3.60138877830291,0.254870622087333
52,52,32,063,JACKSON,Jackson,FL,3482,40,55,315,581,578,600,532,356,255,164,6,0 to 105,47,1586,1810,86,3457,25,0,25,2709,19,643,41,682,2795,1,4,3452,630,41,10,1,236,433,2,671,6,11,76,127,124,130,97,57,29,25,0,0 to 100,44,281,197,34,159,36,384,251,108,2,73,0,0,6,682,439,241,671,11,0,6227,14,6936,6241,682,6,872,671,44,2.21646510608254,0.231093280808265
53,53,67,133,WASHINGTON,Washington,FL,1078,16,24,84,122,134,171,224,142,106,55,0,0 to 119,54,633,423,22,1069,9,0,42,783,9,265,15,225,850,0,3,1066,187,33,5,0,113,104,3,220,2,6,29,33,26,31,39,28,23,8,0,0 to 99,52,112,57,7,44,2,164,54,24,0,26,0,0,13,225,106,116,220,5,0,2232,4,2462,2236,225,13,303,245,52,2.37953061790718,0.14998158443965
54,54,45,089,NASSAU,Nassau,FL,3917,65,79,374,436,471,553,715,646,396,178,4,0 to 103,54,2129,1630,158,3793,124,0,151,3281,28,429,69,626,3277,0,14,3780,578,25,21,2,296,303,4,603,8,16,140,105,98,94,84,53,16,12,0,0 to 94,40,351,67,32,153,33,406,164,96,1,37,0,0,3,626,311,311,603,23,0,9866,100,10611,9966,626,3,788,782,40,3.75942130773243,0.154419685909309
55,55,22,043,GLADES,Glades,FL,387,7,16,51,81,81,48,37,33,26,6,1,1 to 90,39,188,198,1,387,0,0,47,195,3,208,0,215,172,0,0,387,213,2,0,0,89,126,0,215,4,5,35,58,57,30,17,6,2,1,0,1 to 89,36,163,31,12,9,123,80,12,33,0,21,0,0,1,215,126,89,215,0,0,597,0,813,597,215,1,193,134,36,2.27684336624256,0.231957009552348
56,56,8,015,CHARLOTTE,Charlotte,FL,6260,70,64,355,550,620,879,1194,1162,789,570,7,0 to 119,59,3624,2563,73,6238,22,0,366,5262,62,1001,31,1313,4942,1,4,6233,1123,184,5,1,690,598,19,1307,12,20,133,149,130,181,235,189,135,128,1,0 to 101,56,937,84,46,240,87,944,276,169,1,184,1,0,80,1313,599,694,1307,6,0,16760,16,18099,16776,1313,80,184,165,56,3.83218059315228,0.165856243943894
57,57,58,115,SARASOTA,Sarasota,FL,16242,196,277,1240,1767,1673,2092,2817,3025,2095,1017,43,0 to 119,58,8989,7070,183,15983,259,0,688,14585,190,1955,107,3726,12503,1,12,15971,3613,69,36,6,1882,1752,48,3682,40,104,622,687,542,525,461,341,234,166,2,0 to 104,42,1554,195,241,1692,346,1390,1946,308,17,280,11,2,100,3724,1776,1900,3682,42,0,49173,214,53133,49387,3724,100,877,771,42,2.51442395330883,0.137455100826111
58,58,14,027,DESOTO,Desoto,FL,3153,85,170,304,466,476,544,557,312,163,72,4,0 to 102,46,1291,1738,124,3142,11,0,119,2159,48,993,15,1015,2130,0,8,3134,885,129,1,0,416,595,3,1014,33,93,135,206,188,156,122,58,14,10,0,0 to 97,36,662,98,35,219,546,233,235,144,0,85,0,0,13,1015,595,417,1014,1,0,6259,10,7303,6269,1015,13,1076,941,36,1.62412905104683,0.150723124168937
59,59,18,035,FLAGLER,Flagler,FL,4343,63,55,266,443,505,624,834,825,502,219,7,0 to 119,57,2524,1760,59,4304,39,0,185,3781,37,452,54,575,3764,0,4,4300,482,84,9,0,308,251,7,566,10,17,79,85,62,95,97,85,33,11,1,0 to 94,49,331,75,100,60,72,410,84,85,4,49,2,1,7,575,256,312,566,9,0,10276,30,10892,10306,575,7,644,609,49,2.09459077711604,0.120416345978497
60,60,26,051,HENDRY,Hendry,FL,3177,116,154,448,588,504,462,403,231,154,110,7,0 to 104,40,1565,1594,18,3175,2,0,298,1751,32,1246,11,1310,1866,0,1,3174,1265,45,0,0,561,741,8,1310,39,66,214,286,238,205,131,68,40,23,0,0 to 101,37,1051,135,41,83,906,338,66,212,0,115,0,0,30,1310,741,561,1310,0,0,5274,2,6599,5276,1310,30,1796,1369,37,2.751957998189,0.279063453322294
61,61,31,061,INDIAN RIVER,Indian River,FL,6976,100,161,627,736,709,863,1073,1175,856,660,16,0 to 119,57,4194,2745,37,6904,72,0,295,5425,77,1460,87,1431,5514,0,31,6875,1404,15,10,2,741,666,12,1419,30,81,267,249,200,190,141,115,89,68,1,0 to 99,38,598,118,130,573,278,499,642,181,6,101,3,0,22,1431,674,745,1419,12,0,18487,58,19987,18545,1431,22,1773,1289,38,2.23772404689823,0.120741478735337
62,62,6,011,BROWARD,Broward,FL,125443,2727,3688,10975,19864,19748,21294,21600,14189,7410,3734,214,0 to 119,47,67457,56437,1549,123791,1652,0,5092,101783,2336,23799,1146,35567,89776,22,78,123694,33292,1879,367,28,17923,17069,179,35171,701,1547,5158,7294,6279,5758,4684,2325,1215,586,19,0 to 119,39,13160,9443,2433,10135,11383,14107,9681,5081,81,2643,64,23,464,35566,17324,18062,35171,395,0,259553,1235,296644,260788,35566,464,15906,15537,39,2.7919763283364,0.283663156516755
63,63,17,033,ESCAMBIA,Escambia,FL,21695,499,571,2320,3167,2618,2902,3726,3060,1769,1007,56,0 to 119,50,12819,8785,91,18502,3193,0,605,19710,183,1932,118,5054,16620,2,19,18481,4345,79,630,0,2381,1997,46,4424,53,139,1052,1033,714,624,592,380,293,174,0,0 to 105,37,1808,1131,146,1339,138,2724,1562,446,2,251,1,3,56,5054,2256,2752,4424,630,0,42775,2519,50366,45294,5054,56,1059,979,37,4.36918308615684,0.166409867656292
64,64,47,093,OKEECHOBEE,Okeechobee,FL,2109,42,89,309,291,253,261,315,205,189,144,11,0 to 119,47,1197,890,22,2098,11,0,167,1484,2,510,15,597,1510,0,2,2096,545,49,3,0,292,300,2,594,18,48,113,110,99,72,82,24,20,11,0,0 to 94,35,382,66,73,73,277,235,82,77,0,56,2,0,2,597,301,294,594,3,0,4180,8,4792,4188,597,2,697,616,35,2.58761125674549,0.21054521223227
65,65,19,037,FRANKLIN,Franklin,FL,562,9,8,32,44,45,68,131,131,76,18,0,0 to 95,61,325,235,2,558,4,0,11,483,0,56,12,49,512,0,1,557,44,3,1,0,28,19,0,47,0,1,4,7,3,7,13,6,5,2,0,9 to 85,56,34,12,0,1,2,43,2,7,0,3,0,0,0,48,19,29,47,1,0,1736,3,1788,1739,48,0,93,92,56,4.43935170547995,0.135013808620425
66,66,1,001,ALACHUA,Alachua,FL,17163,232,263,2277,3265,2445,2401,2699,1974,946,594,67,0 to 119,45,9818,7200,145,16875,288,0,444,16151,61,1031,78,2397,14760,6,0,16869,2279,79,28,11,1220,1134,4,2358,21,62,772,571,267,265,208,144,55,30,2,0 to 103,29,828,549,334,647,357,1288,713,201,8,108,7,0,12,2397,1157,1236,2358,39,0,51351,247,54012,51598,2397,12,183,161,29,2.62533239231304,0.233996913333188
67,67,55,109,ST. JOHNS,St. Johns,FL,12156,194,325,1260,1372,1769,2010,2081,1777,931,420,17,0 to 119,50,6609,5352,195,12111,45,0,492,10239,208,1524,219,2178,9924,11,43,12058,1930,222,22,4,1071,1046,35,2152,28,59,534,334,307,350,311,153,73,29,0,0 to 98,39,1288,122,102,640,138,1252,762,182,4,108,5,0,14,2178,1060,1083,2152,26,0,27345,17,29572,27362,2178,14,1828,1788,39,3.24633645681211,0.154879969128212
68,999,999,999,Unknown,Unknown,FL,1615,7,12,110,203,210,232,198,150,223,267,3,0 to 119,56,1041,553,21,196,1419,0,4,1590,0,22,16,372,1242,1,0,195,72,0,297,3,27,35,10,72,7,11,56,83,57,69,35,19,19,15,1,0 to 82,32,17,10,0,45,26,2,44,0,3,0,2,1,0,372,189,169,72,300,0,2491,1087,3967,3578,372,0,42,40,32,0.736908814303344,0.0426371109693887
